id,title,date,body,created_at,updated_at
1,Azzahra Computer Resmi Membuka Program Magang Batch 7 untuk Siswa SMK dan Mahasiswa,2025-05-11 00:00:00,"**Tegal, 11 Mei 2025** â€“ Azzahra Computer, salah satu pusat layanan komputer resmi di Kota Tegal, kembali membuka kesempatan bagi generasi muda yang ingin mengembangkan keterampilan dan pengalaman di dunia kerja melalui **Program Magang (Internship) Batch 7**. Program ini terbuka untuk siswa SMK dan mahasiswa yang sedang menempuh pendidikan di bidang teknologi informasi, komputer, teknik jaringan, maupun jurusan terkait lainnya.

Program magang ini merupakan bagian dari komitmen Azzahra Computer dalam mendukung peningkatan kualitas pendidikan vokasi dan pengembangan sumber daya manusia, khususnya di bidang layanan teknologi dan perbaikan perangkat komputer.

Owner Azzahra Computer, **Ferry Juanda, R., ST.**, menjelaskan bahwa kegiatan magang atau prakerin ini tidak hanya sebatas kewajiban dari sekolah, namun menjadi langkah strategis dalam mempersiapkan SDM muda yang berkualitas.

> â€œKegiatan prakerin untuk siswa ini adalah sarana yang bermanfaat dan positif, khususnya dalam membantu meningkatkan mutu lulusan siswa SMK.â€

Sementara itu, **Zaky Afrizal**, Founder Education Learning Center (ELC Tegal), yang turut berkontribusi dalam mendukung jalannya program ini, menegaskan pentingnya integrasi teknologi dalam program magang.

> â€œSelain kita mendorong digitalisasi, siswa prakerin maupun magang ini akan kita terus arahkan menuju perubahan modern seperti Artificial Intelligence, digital marketing, dan skill kompetensi lain, sehingga mereka bisa menjadi lulusan yang siap berkompetisi di dunia kerja dan menjadi agent of change serta leader di masa depan kelak.â€

---

## Fokus Pelatihan dan Pengalaman Lapangan

Melalui program ini, peserta akan mendapatkan pengalaman langsung di **Authorized Service Center Tegal**â€”tempat resmi layanan perbaikan untuk berbagai merek seperti **ASUS, Lenovo, Avita, dan Zyrex**. Peserta akan dilibatkan dalam berbagai kegiatan teknis dan non-teknis, antara lain:

- Penerimaan dan pengecekan unit pelanggan  
- Identifikasi dan penanganan masalah perangkat keras  
- Dokumentasi layanan dan pelaporan teknis  
- Pelayanan pelanggan dan komunikasi kerja profesional  

---

## Keunggulan Program

Program Magang Batch 7 ini memberikan beberapa keuntungan bagi peserta, antara lain:

- Program magang berbayar (*paid internship*)  
- Bimbingan langsung oleh teknisi dan staf profesional  
- Sertifikat magang resmi setelah menyelesaikan program  
- Kesempatan membangun relasi dan pengalaman dunia kerja nyata  

---

## Persyaratan Peserta

Program ini terbuka bagi:

- Siswa SMK (minimal kelas XI) dari jurusan Teknik Komputer & Jaringan, Rekayasa Perangkat Lunak, Multimedia, atau jurusan serupa  
- Mahasiswa dari program studi yang relevan  
- Memiliki semangat belajar, disiplin, dan motivasi tinggi  

---

## Lokasi & Kontak

### ğŸ“ Tempat Magang  
**Authorized Service Center Tegal**  
Ruko Citraland B/11, West Tegal, Kota Tegal â€“ Jawa Tengah  

### ğŸ“ Informasi & Pendaftaran  
- **WhatsApp:** [phone] / [phone]  
- **Instagram:** @authorized_servicecenter.tegal  

---

## Penutupan

Dengan dibukanya Program Internship Batch 7 ini, Azzahra Computer berharap dapat berkontribusi secara nyata dalam mencetak tenaga muda yang siap kerja, profesional, dan beretika. Bagi siswa atau mahasiswa yang berminat, segera daftarkan diri sebelum kuota terpenuhi.",2026-01-21 07:02:11,2026-01-21 07:02:11
2,Tips Merawat Laptop Agar Tetap Optimal,2025-06-02,"## Perawatan Laptop Harian

Merawat laptop dengan benar dapat memperpanjang umur perangkat dan menjaga performa tetap stabil.

### Tips Utama
- Bersihkan keyboard dan ventilasi secara rutin  
- Hindari penggunaan di permukaan empuk  
- Gunakan charger asli atau berkualitas  
- Update sistem dan antivirus secara berkala  

Dengan perawatan sederhana ini, laptop Anda akan lebih awet dan nyaman digunakan.",2026-01-29 07:13:50,2026-01-29 07:13:50
