product_name,specs,price,brand,category,image_array
HP Pavilion PLUS 14-EY0017AU ,"R5 7540/16GB/512 GB/W11+OHS21/14"" WUXGA IPS/BL/FP/BLUE",10690,HP,laptop,
HP Pavilion PLUS 14-EY1777AU,"R7 8845HS/16GB/SSD 1TB/W11+OHS21/14"" 2.8K OLED/BL/SILVER",14845,HP,laptop,
HP Pavilion PLUS 14-EY1888AU,"R7 8845HS/16GB/SSD 1TB/W11+OHS21/14"" 2.8K OLED/BL/BLUE",14845,HP,laptop,
HP Pavilion PLUS 14-EW0021TU,"I5 1335U EVO/16GB/512/W11+OHS21/14""WUXGA IPS/BL/BLUE",11345,HP,laptop,
HP Pavilion PLUS 14-EW0077TU,"I5 1335U EVO/16GB/512/W11+OHS21/14""WQXGA IPS/BL/SILVER",12245,HP,laptop,
HP Pavilion PLUS 14-EW0078TU,"I5 1335U EVO/16GB/512/W11+OHS21/14""WQXGA IPS/BL/BLUE",12245,HP,laptop,
HP Pavilion PLUS 14-EW0079TU,"I5 1335U EVO/16GB/512/W11+OHS21/14""WQXGA IPS/BL/PINK",12245,HP,laptop,
HP Pavilion PLUS 14-EW1002TU,"Intel Core Ultra 5 125H EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/SILVER",14545,HP,laptop,
HP Pavilion PLUS 14-EW1003TU,"Intel Core Ultra 5 125H EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BLUE",14545,HP,laptop,
HP Pavilion PLUS 14-EW0080TU OLED,"I7 1355U EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/SILVER",15895,HP,laptop,
HP Pavilion PLUS 14-EW0081TU OLED,"I7 1355U EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/BLUE",15895,HP,laptop,
HP Pavilion PLUS 14-EW0082TU OLED,"I7 1355U EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/PINK",15895,HP,laptop,
HP Pavilion PLUS 14-EW1005TU,"Intel Core Ultra 7 155H EVO/32GB/SSD 1TB/W11+OHS21/14""2.8K OLED/SILVER",18845,HP,laptop,
HP Pavilion PLUS 14-EW1006TU,"Intel Core Ultra 7 155H EVO/32GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BLUE",18845,HP,laptop,
HP Pavilion X360-EK2051TU,"I3 100U/8GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/BLUE",9695,HP,laptop,
HP Pavilion X360-EK2123TU ,"I3 100U/8GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SILVER",9695,HP,laptop,
HP Pavilion X360-EK2111TU,"Intel Core 5 120U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SILVER",13490,HP,laptop,
HP Pavilion X360-EK2222TU,"Intel Core 5 120U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/ROSE GOLD",13490,HP,laptop,
HP Pavilion X360-EK2333TU,"Intel Core 5 120U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SPACE BLUE",13290,HP,laptop,
HP Pavilion X360-EK2555TU,"Intel Core 7 150U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SPACE BLUE",14745,HP,laptop,
HP Pavilion X360-EK2777TU,"Intel Core 7 150U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SILVER",14995,HP,laptop,
HP Pavilion 16-AF0777TU,"Intel Core Ultra 5 125U/16GB/SSD 1TB/W11+OHS21/16""WUXGA IPS/TOUCH/BL/SILVER",13345,HP,laptop,
HP Pavilion 16-AF0888TX,"Intel Core Ultra 7 155U/32GB/SSD 1TB/GFORCE MX570A 4GB/W11+OHS21/16""WUXGA IPS/TOUCH/BL/SILVER",17645,HP,laptop,
HP Victus Gaming 15-FA1666TX,"I5 12450H/8GB/512/RTX2050 4GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",10345,HP,laptop,
HP Victus Gaming 15-FA1788TX,"I5 13420H/8GB/512/RTX3050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",12195,HP,laptop,
HP Victus Gaming 15-R0889TX,"I5 13500H/16GB/512/RTX4050 6GB/W11+OHS21/16.1""FHD IPS/1-ZONE RGB BL/NUMPAD/MICA SILVER",14995,HP,laptop,
HP Victus Gaming 16-R1206TX,"I5 14450HX/16GB/512/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/BL/NUMPAD/MICA SILVER",17995,HP,laptop,
HP Victus Gaming 16-R1207TX,"I5 14450HX/16GB/512/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",17995,HP,laptop,
HP Victus Gaming 16-R0888TX,"I7 13700HX/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/1-ZONE RGB BL/NUMPAD/MICA SILVER",20545,HP,laptop,
HP Victus Gaming 16-R0777TX,"I7 13700HX/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/100%sRGB/1-ZONE RGB BL/NUMPAD/MICA SILVER",20545,HP,laptop,
HP Victus Gaming 16-R1211TX,"I7 14650HX/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/BL/PERFORMANCE BLUE",21195,HP,laptop,
HP Victus Gaming 16-R1218TX,"I7 14650HX/16GB/SSD 1TB/RTX4070 8GB/W11+OHS21/16.1""FHD IPS/BL/MICA SILVER",24340,HP,laptop,
HP Victus Gaming 15-FB1887AX,"R5 7535HS/8GB/512/RTX2050 4GB/W11+OHS21/15.6""FHD/BL/NUMPAD/WHITE",9945,HP,laptop,
HP Victus Gaming 15-FB1888AX,"R5 7535HS/8GB/512/RTX2050 4GB/W11+OHS21/15.6""FHD/BL/NUMPAD/SILVER",9945,HP,laptop,
HP Victus Gaming 15-FB2777AX,"R5 8645HS/8GB/512/RTX3050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",12195,HP,laptop,
HP Victus Gaming 15-FB2666AX,"R5 8645HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",14195,HP,laptop,
HP Victus Gaming 15-FB2667AX,"R5 8645HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",14195,HP,laptop,
HP Victus Gaming 15-FB2997AX,"R5 8645HS/16GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",15595,HP,laptop,
HP Victus Gaming 15-FB2999AX,"R5 8645HS/16GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",15595,HP,laptop,
HP Victus Gaming 16-S1111AX,"R5 8645HS/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/BL/NUMPAD/MICA SILVER",16595,HP,laptop,
HP Victus Gaming 15-FB2555AX ,"R7 8845HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",15795,HP,laptop,
HP Victus Gaming 15-FB2556AX,"R7 8845HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",15795,HP,laptop,
HP Victus Gaming 15-FB2557AX,"R7 8845HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/CERAMIC WHITE",15695,HP,laptop,
HP Victus Gaming 15-FB2111AX,"R7 8845HS/16GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",16640,HP,laptop,
HP Victus Gaming 15-FB2112AX,"R7 8845HS/16GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",16640,HP,laptop,
HP Victus Gaming 16-S1777AX,"R7 8845HS/16GB/SSD 1TB/RTX4070 8GB/W11+OHS21/16.1""FHD IPS/100%sRGB/1-ZONE RGB BL/SILVER",23445,HP,laptop,
HP Envy X360 14-FC0555TU,"Intel Core Ultra 5 125U/16GB/512/W11+OHS21/14"" 2.8K OLED/FLIP/TOUCH/PEN/BL/SILVER",16795,HP,laptop,
HP Envy X360 14-FC0777TU,"Intel Core Ultra 7 155U/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/FLIP/TOUCH/PEN/BL/SILVER",19495,HP,laptop,
HP Envy X360 14-FC0888TU,"Intel Core Ultra 7 155U/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/FLIP/TOUCH/PEN/BL/BLUE",19495,HP,laptop,
HP Envy X360 14-FA0888AU R7,"R7 8840HS/32GB/SSD 1TB/W11+OHS21/14"" 2.8K OLED/FLIP/TOUCH/PEN/BL/SILVER",20695,HP,laptop,
HP Spectre X360-EU0069TU,"Intel Core Ultra 7 155H/32GB/SSD 2TB/W11+OHS21/14"" 2.8K O.ED/FLIP/TOUCH/PEN/BLUE",28495,HP,laptop,
HP Spectre X360-EU0070TU,"Intel Core Ultra 7 155H/32GB/SSD 2TB/W11+OHS21/14"" 2.8K O.ED/FLIP/TOUCH/PEN/BLACK",28495,HP,laptop,
"LED C2223HE 21.5""",BUNDLING,0,Asus,aksesoris,
"LED VZ24EHE 23.8""",BUNDLING,0,Asus,aksesoris,
"LED VA24EHFA 23.8""",BUNDLING,0,Asus,aksesoris,
"PC S500TE-382000003W + LED 21.5"" C2223HE",I3 13100/8GB/SSD 256/W11/2Y/BLACK,799,Asus,komputer,
"PC S500TE-382000002W + LED 21.5"" C2223HE",I3 13100/8GB/SSD 256/W11/2Y/BLACK,799,Asus,komputer,
"PC S501MER-385000003W + LED 21.5"" C2223HE",I3 13100/8GB/SSD 512/W11/2Y/BLACK,8195,Asus,komputer,
"PC S501MER-585000003W + LED 21.5"" C2223HE",I5 13500/8GB/SSD 512/W11/2Y/BLACK,9595,Asus,komputer,
"PC S501MER-785000005W + LED 21.5"" C2223HE",I7 13700/8GB/SSD 512/W11/2Y/BLACK,124,Asus,komputer,
AIO E1600WKAT-BD182WF TOUCH 3Y,"N4500/8GB/256/W11/15.6""FHD/TOUCH/3Y/BLACK",609,Asus,komputer,
AIO A3202WBAK-WPB182W,"INTEL 7305/8GB/256/W11/21.5""FHD/2Y/WHITE",559,Asus,komputer,
AIO A3202WBAK-WPB382W,"I3 1215/8GB/256/W11/21.5""FHD/2Y/WHITE",674,Asus,komputer,
AIO A3202WBAK-WPB385W,"I3 1215/8GB/512/W11/21.5""FHD/2Y/WHITE",7045,Asus,komputer,
AIO A3202WVAK-WPB385WS,"I3 1315/8GB/512/W11+OHS21/21.5""FHD/2Y/WHITE",7995,Asus,komputer,
AIO A3402WVAK-WPC385WS,"I3 1315/8GB/512/W11/23.8""FHD/2Y/WHITE",8195,Asus,komputer,
AIO A3202WBAK-WPB585W,"I5 1235/8GB/512/W11/21.5""FHD/2Y/WHITE",9640,Asus,komputer,
AIO A3402WBAK-WPC515WS,"I5 1235/16GB/512/W11+OHS21/23.8""FHD/100%sRGB/2Y/WHITE",108,Asus,komputer,
AIO A3402WVAK-WPC515WS,"I5 1335/16GB/512/W11+OHS21/23.8""FHD/2Y/WHITE",11395,Asus,komputer,
AIO E3202WVAK-BPB585WS 3Y,"I5 1335/8GB/512/W11+OHS21+O365/21.5""FHD/3Y/BLACK",1035,Asus,komputer,
AIO E3402WVAK-BPC585WS 3Y,"I5 1335/8GB/512/W11+OHS21/23.8""FHD/3Y/BLACK",107,Asus,komputer,
AIO E3402WVAK-BPC785WS 3Y,"I7 1355/8GB/512/W11+OHS21+O365/23.8""FHD/3Y/BLACK",1355,Asus,komputer,
AIO M3402WFAK-WPC385WS,"R3 7320/8GB/512/W11+OHS21/23.8""FHD/2Y/WHITE",7145,Asus,komputer,
ZEN UX3405MA-OLEDS512M,"Intel Core Ultra 5 125H/16GB/SSD 1TB/W11+OHS (M365 1Y)/14"" 3K OLED/BL/FOGGY SILVER",15445,Asus,laptop,
ZEN UX3405MA-OLEDS713,"Intel Core Ultra 7 155H/32GB/SSD 1TB/W11+OHS21/14"" 3K OLED/BL/PONDER BLUE",18495,Asus,laptop,
ZEN UX3405MA-OLEDS714,"Intel Core Ultra 7 155H/32GB/SSD 1TB/W11+OHS21/14"" 3K OLED/BL/FOGGY SILVER",18495,Asus,laptop,
ZEN UX3405MA-OLEDS714TM TOUCH,"Intel Core Ultra 7 155H/32GB/SSD 1TB/W11+OHS (M365 1Y)/14"" 3K OLED/TOUCH/BL/NUMPAD/SILVER",20945,Asus,laptop,
ZEN S UX5304MA-OLEDS711 ONLY 1KG + 1CM,"Intel Core Ultra 7 155U/32GB/SSD 1TB/W11+OHS21/13.3"" 3K OLED/BL/1.1mm KEY-TRAVEL/PRECISION TOUCHPAD With COPILOT KEY/PONDER BLUE",22740,Asus,laptop,
ZEN S UX5304MA-OLEDS712 ONLY 1KG + 1CM,"Intel Core Ultra 7 155U/32GB/SSD 1TB/W11+OHS21/13.3"" 3K OLED/BL/1.1mm KEY-TRAVEL/PRECISION TOUCHPAD With COPILOT KEY/BASALT GREY",22740,Asus,laptop,
ZEN S14 UX5406SA-OLEDS711TM TOUCH,"Intel Core Ultra 7 258V/32GB/SSD 1TB/W11+OHS (M365 1Y)/14"" 3K OLED/TOUCH/BL/GREY",25995,Asus,laptop,
ZEN DUO UX8406MA-OLEDS711,"Intel Core Ultra 7 155H/16GB/SSD 1TB/W11+OHS21/14"" 3K OLED/TOUCH/SOFT KEYBOARD/INKWELL GREY",29695,Asus,laptop,
ZEN DUO UX8406MA-OLEDS921,"Intel Core Ultra 9 185H/32GB/SSD 2TB/W11+OHS21/14"" 3K OLED/TOUCH/INKWELL GREY",33795,Asus,laptop,
ZEN UM3406HA-OLED753,"R7 8840HS/16GB/512/W11+OHS21/14""WUXGA OLED/BL/NUMPAD WITH COPILOT KEY/BLACK",14595,Asus,laptop,
T3304GA-OLED321 LEPASAN,"I3 N300/8GB/256/W11+OHS21/13.3""FHD OLED/FP/TOUCH/LEPASAN/PEN/BLACK",11395,Asus,laptop,
TP3402VA-OLEDS553T,"I5 13500H/16GB/512/W11+OHS21/14""OLED 2.8K/FLIP/TOUCH/PEN/BL/FP/QUIET BLUE",14345,Asus,laptop,
TP3402VA-OLEDS554T,"I5 13500H/16GB/512/W11+OHS21/14""OLED 2.8K/FLIP/TOUCH/PEN/BL/FP/COOL SILVER",14345,Asus,laptop,
TP3402VA-OLEDS751,"I7 13700H/16GB/512/W11+OHS21/14""2.8K OLED/FLIP/TOUCH/PEN/BL/FP/QUIET BLUE",16240,Asus,laptop,
TP3402VA-OLEDS752,"I7 13700H/16GB/512/W11+OHS21/14"" 2.8K OLED/FLIP/TOUCH/PEN/BL/FP/COOL SILVER",16240,Asus,laptop,
TN3402YA-VIPS557,"R5 7430U/16GB/512/W11+OHS21/14""WUXGA IPS/FLIP/TOUCH/BL/FP/SILVER",11345,Asus,laptop,
TN3402YA-VIPS558,"R5 7430U/16GB/512/W11+OHS21/14""WUXGA IPS/FLIP/TOUCH/BL/FP/BLUE",11345,Asus,laptop,
E210KA-FHD415M,"N4050/8GB/128 eMMC/W11+OHS21+O365/11.6""/1Y/PEACOCK BLUE/SLEEVE INBOX",3850,Asus,aksesoris,
E210KA-FHD417M,"N4050/8GB/128 eMMC/W11+OHS21+O365/11.6""/1Y/BLACK/SLEEVE INBOX",3850,Asus,aksesoris,
E410KA-FHD425 4GB,"N4500/4GB/256/W11+OHS21/14""FHD/BL/NUMPAD/STAR BLACK",4355,Asus,aksesoris,
E410KA-FHD426,"N4500/8GB/256/W11+OHS21/14""FHD/BL/NUMPAD/BLUE",4630,Asus,aksesoris,
E410KA-FHD429,"N4500/8GB/256/W11+OHS21/14""FHD/BL/NUMPAD/BLACK",4630,Asus,aksesoris,
E410KA-FHD429M,"N4500/8GB/256/W11+OHS21+O365/14""FHD/BL/NUMPAD/BLACK",4630,Asus,aksesoris,
E410KA-FHD454,"N4500/8GB/256/W11+OHS21+O365/14""FHD/BL/NUMPAD/BLACK",4990,Asus,aksesoris,
E410KA-FHD455,"N4500/8GB/512/W11+OHS21/14""FHD/BL/NUMPAD/BLUE",4990,Asus,aksesoris,
E410KA-FHD456M ROSE PINK,"N4500/8GB/512/W11+OHS21/14""FHD/BL/NUMPAD/ROSE PINK",5050,Asus,aksesoris,
A1400KA-FHD421,"N4500/4GB/256/W11+OHS21/14""FHD/BL/FP/BLACK",4390,Asus,aksesoris,
A1400KA-FHD423,"N4500/8GB/256/W11+OHS21/14""FHD/BL/FP/BLACK",4620,Asus,aksesoris,
A1400KA-FHD4510,"N4500/4GB/512/W11+OHS21/14""FHD/BL/FP/SILVER",4740,Asus,aksesoris,
A1400KA-FHD4512,"N4500/8GB/512/W11+OHS21/14""FHD/BL/FP/BLACK",4890,Asus,aksesoris,
E1404GA-FHD321M,"I3 N305 8 CORE/8GB/256/W11+OHS21+O365/14""FHD/BL/FP/BLACK",5770,Asus,laptop,
E1404GA-FHD322M,"I3 N305 8 CORE/8GB/256/W11+OHS21+O365/14""FHD/BL/FP/GREEN GREY",5770,Asus,laptop,
E1404GA-FHD323M,"I3 N305 8 CORE/8GB/256/W11+OHS21+O365/14""FHD/BL/FP/SILVER",5770,Asus,laptop,
E1404GA-FHD354 + TAS,"I3 N305 8 CORE/8GB/512/W11+OHS21/14""FHD/BL/FP/BLACK/TAS OUTBOX",5845,Asus,laptop,
E1404GA-FHD351,"I3 N305 8 CORE/8GB/512/W11+OHS21/14""FHD/BL/FP/BLACK",5945,Asus,laptop,
E1404GA-FHD352M,"I3 N305 8 CORE/8GB/512/W11+OHS21+O365/14""FHD/BL/GREEN GREY",5945,Asus,laptop,
E1404GA-FHD353,"I3 N305 8 CORE/8GB/512/W11+OHS21/14""FHD/BL/FP/SILVER",5945,Asus,laptop,
A1404VA-VIPS351M,"I3 1315U/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/QUIET BLUE",7245,Asus,laptop,
A1404VA-VIPS352M,"I3 1315U/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/SILVER",7245,Asus,laptop,
A1404ZA-VIPS551,"I5 1235U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/QUIET BLUE",7920,Asus,laptop,
A1404ZA-VIPS553,"I5 1235U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",7920,Asus,laptop,
A1404ZA-VIPS552M,"I5 1235U/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/TERRA COTTA",7920,Asus,laptop,
A1404ZA-VIPS553M,"I5 1235U/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/SILVER",7920,Asus,laptop,
A1404ZA-VIPS557M,"I5 1235/16GB/512/W11+OHS21+O365/14""FHD IPS/BL/FP/QUIET BLUE",8320,Asus,laptop,
A1404ZA-VIPS558M,"I5 1235/16GB/512/W11+OHS21+O365/14""FHD IPS/BL/FP/SILVER",8320,Asus,laptop,
A1404ZA-VIPS559M,"I5 1235/16GB/512/W11+OHS21+O365/14""FHD IPS/BL/FP/TERRA COTTA",8320,Asus,laptop,
A1404VA-VIPS551,"I5 1335U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/QUIET BLUE",8720,Asus,laptop,
A1404VA-VIPS552,"I5 1335U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",8720,Asus,laptop,
A1504VAP-VIPS5504M TOUCH,"I5 120U/16GB/512/W11+OHS21+O365/15.6""FHD IPS/TOUCH/BL/FP/QUIET BLUE",10195,Asus,laptop,
K3605ZF-VIPS551,"I5 12500H/8GB/512/RTX2050 4GB/W11+OHS21/16""WUXGA IPS/BL/FP/NUMPAD/BLACK",9745,Asus,laptop,
A1404VA-VIPS751,"I7 1355U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/QUIET BLUE",10845,Asus,laptop,
A1405VA-VIPS752,"I7 1355U/8GB/512/W11+OHS21/14""WUXGA IPS/BL/FP/SILVER",11595,Asus,laptop,
A1404VA-VIPS711,"I7 1355U/16GB/SSD 1TB/W11+OHS21/14""FHD IPS/BL/FP/QUIET BLUE",11995,Asus,laptop,
A1404VA-VIPS712,"I7 1355U/16GB/SSD 1TB/W11+OHS21/14""FHD IPS/BL/FP/SILVER",11995,Asus,laptop,
A1504VAP-VIPS7101,"Intel Core 7 150U/16GB/SSD 1TB/W11+OHS21/15.6""FHD V-IPS/QUIET BLUE",12295,Asus,laptop,
S5406MA-OLED713,"Intel Core Ultra 7 155H/16GB/SSD 1TB/W11+OHS21/14""WUXGA OLED/1-ZONE RGB BL/WITH COPILOT KEY/NEUTRAL BLACK",14990,Asus,laptop,
S5406MA-OLED714,"Intel Core Ultra 7 155H/16GB/SSD 1TB/W11+OHS21/14""WUXGA OLED/1-ZONE RGB BL/WITH COPILOT KEY/MIST BLUE",14990,Asus,laptop,
E1404FA-FHD321,"R3 7320/8GB/256/W11+OHS21/14""FHD/BL/FP/BLACK",5745,Asus,laptop,
E1404FA-FHD323M,"R3 7320/8GB/256/W11+OHS21+O365/14""FHD/BL/FP/SILVER",5795,Asus,laptop,
E1404FA-FHD351,"R3 7320/8GB/512/W11+OHS21/14""FHD/BL/FP/BLACK",6145,Asus,laptop,
E1404FA-FHD352,"R3 7320/8GB/512/W11+OHS21/14""FHD/BL/FP/SILVER",6145,Asus,laptop,
E1404FA-FHD353M,"R3 7320/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/GREEN GREY",6145,Asus,laptop,
