product_name,specs,price,brand,category,image_array
E1504FA-OLED351,"R3 7320/8GB/512/W11+OHS21/15.6""OLED/BL/FP/SILVER",7240,Asus,laptop,
E1504FA-OLED352,"R3 7320/8GB/512/W11+OHS21/15.6""OLED/BL/FP/BLACK",7240,Asus,laptop,
E1504FA-OLED352M,"R3 7320/8GB/512/W11+OHS21+O365/15.6""OLED/BL/FP/BLACK",7240,Asus,laptop,
E1404FA-VIPS558,"R5 7520/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/BLACK",7645,Asus,laptop,
E1404FA-VIPS559,"R5 7520/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",7645,Asus,laptop,
E1404FA-VIPS552,"R5 7520/16GB/512/W11+OHS21/14""FHD IPS/BL/FP/BLACK",8390,Asus,laptop,
E1404FA-VIPS553,"R5 7520/16GB/512/W11+OHS21/14""FHD IPS/BL/FP/GREEN GREY",8390,Asus,laptop,
E1404FA-VIPS554,"R5 7520/16GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",8390,Asus,laptop,
E1404FA-VIPS553M,"R5 7520/16GB/512/W11+OHS21+O365/14""FHD IPS/BL/FP/GREEN GREY",8390,Asus,laptop,
E1504FA-OLED553,"R5 7520/16GB/512/W11+OHS21/15.6""FHD OLED/BL/FP/SILVER",9195,Asus,laptop,
E1504FA-OLED553M,"R5 7520/16GB/512/W11+OHS21+O365/15.6""FHD OLED/BL/FP/SILVER",9195,Asus,laptop,
M1405YA-VIPS554,"R5 7430/16GB/512/W11+OHS21/14""WUXGA IPS/BL/FP/BLACK",8690,Asus,laptop,
M1405YA-VIPS555,"R5 7430/16GB/512/W11+OHS21/14""WUXGA IPS/BL/FP/SILVER",8690,Asus,laptop,
M5406NA-OLED552,"R5 7535HS/16GB/512/W11+OHS21/14""WUXGA OLED/1-ZONE RGB BL/WITH COPILOT KEY/NEUTRAL BLACK",10790,Asus,laptop,
M1405YA-VIPS751,"R7 7730/16GB/512/W11+OHS21/14""WUXGA IPS/BL/FP/SILVER",9795,Asus,laptop,
M1405YA-VIPS752,,9795,Asus,aksesoris,
M1405YA-OLEDS711,"R7 7730/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/FP/INDIE BLACK",11845,Asus,laptop,
M1405YA-OLEDS713,"R7 7730/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/FP/SILVER",11845,Asus,laptop,
M5406UA-OLED752,"R7 8845HS/16GB/512/W11+OHS21/14""WUXGA OLED/1-ZONE RGB BL WITH COPILOT KEY/BLACK",13195,Asus,laptop,
S5507QA-OLEDSP11M,"Snapdragon X Plus X1P/16GB/SSD 1TB/W11+OHS21+M365 1Y/15.6""3K OLED/1-ZONE RGB BL/COPILOT KEY/NUMPAD/SILVER",16995,Asus,laptop,
PRO ART HT5306QA-OLEDSP11M MODEL LEPASAN,"Snapdragon X Plus X1P42100/16GB/SSD 1TB/W11+OHS21+M365 1Y/13.3"" WQXGA+ OLED/TOUCH/PEN/BLACK",24795,Asus,laptop,
PRO ART HN7306WU-OLEDS911M,"Ryzen AI 9 365/24GB/SSD 1TB/RTX4050 6GB/W11+OHS21+M365 1Y/13.3"" 3K OLED/TOUCH/FLIP/PEN/BL/COPILOT KEY/NANO BLACK",30000,Asus,laptop,
TUF FA506NF-R525B6T-OM,"R5 7535HS/8GB/512/RTX2050 4GB/W11+OHS21+M365 1Y/15.6""FHD IPS/BL 1-ZONE RGB/GRAPHITE BLACK",937,Asus,laptop,
TUF FA506NC-R535B6T-OM,"R5 7535HS/8GB/512/RTX3050 4GB/W11+OHS21+M365 1Y/15.6""FHD IPS/BL 1-ZONE RGB/BLACK",10790,Asus,laptop,
TUF FA507NU-R545K6M-OM,"R5 7535HS/16GB/512/RTX4050 6GB/W11+OHS21+M365 1Y/15.6""FHD IPS/100%sRGB/1 ZONE RGB BL/MECHA GREY",14445,Asus,laptop,
TUF FA506NFR-R725B1T-OM,"R7 7435HS/8GB/512/RTX2050 4GB/W11+OHS21+M365 1Y/15.6""FHD IPS/1-ZONE RGB BL/BLACK",10890,Asus,laptop,
TUF FA506NFR-R725B6T-OM 16GB,"R7 7435HS/16GB/512/RTX2050 4GB/W11+OHS21+M365 1Y/15.6""FHD IPS/1-ZONE RGB BL/GRAPHITE BLACK",10845,Asus,laptop,
TUF FA506NCR-R735B1T-OM,"R7 7435HS/8GB/512/RTX3050 4GB/W11+OHS21+M365 1Y/15.6""'FHD IPS/1-ZONE RGB BL/BLACK",11595,Asus,laptop,
TUF FA506NCR-R735B6T-OM 16GB,"R7 7435HS/16GB/512/RTX3050 4GB/W11+OHS21+M365 1Y/15.6""FHD IPS/RGB BL/BLACK",11595,Asus,laptop,
TUF FA507NUR-R745K6M-O,"R7 7435HS/16GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/100%sRGB/BL 1-ZONE RGB/MECHA GREY",15495,Asus,laptop,
TUF FA401UU-R745G6G-OM,"R7 8845HS/16GB/512/RTX4050 6GB/W11+OHS+M365 1Y/14""QHD/100%sRGB/BL/JAEGAR GREY",21390,Asus,laptop,
TUF FA507UI-R947K9M-OM,"R9 8945H/16GB/SSD 1TB/RTX4070 8GB/W11+OHS21+M365 1Y/15.6""FHD IPS/100%sRGB/1-ZONE RGB BL/MECHA GREY",23995,Asus,laptop,
TUF FX507ZC4-I535B1M-O,"I5 12500H/8GB/512/RTX3050 4GB/W11+OHS21/15.6""FHD IPS/1-ZONE RGB BL/MECHA GREY ",12345,Asus,laptop,
ROG GA403UU-R745OL6G-OM Zephyrus G14,"R7 8845HS/16GB/SSD 1TB/RTX4050 6GB/W11+OHS+M365 1Y/14"" 3K OLED/1-ZONE RGB BL/ECLIPSE GREY",29450,Asus,laptop,
ROG G614JU-I745J8G-OM  STRIX G16,"I7 13650HX/16GB/512/RTX4050 6GB/W11+OHS21+M365 1Y/16""FHD IPS/100%sRGB/4-ZONE RGB BL/MOUSE/GREY",22190,Asus,laptop,
ROG G614JV-I746C7G-OM  STRIX G16,"I7 13650HX/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21+M365 1Y/16""QHD+ IPS/BL PER-KEY RGB/NUMPAD/ECLIPSE GREY",26400,Asus,laptop,
ASUS Zenfone 11 Ultra 12/256,"Eternal Black, Skyline Blue",9999000,Asus,handphone,
IBOX MLY33ID Apple Macbook Air 2022,"M2 8C CPU/8GB/256/GPU 8C OS X/13.3""/1Y/MIDNIGHT BLACK/GAR RESMI IBOX",14400,Apple,laptop,
IBOX MRXV3ID Apple Macbook Air 13,"M3 8C GPU/8GB/256/8C CPU/13.3""/1Y/MIDNIGHT/GAR RESMI IBOX",16950,Apple,laptop,
iPhone 14 128GB,"Blue, Purple",12499000,Apple,handphone,
iPhone 15 128GB,"Black, Blue",13249000,Apple,handphone,
iPhone 15 Plus 128GB,Black,16249000,Apple,handphone,
iPad Mini 7 Wifi 128GB,"Blue, Purple, Space Grey",9599000,Apple,tablet,
iPad Mini 7 Wifi 256GB,Purple,11799000,Apple,tablet,
iPad 9 Wifi 64GB,"Silver, Space Gray",5299000,Apple,tablet,
iPad 9 Wifi 256GB,Space Gray,8199000,Apple,tablet,
iPad 10 Wifi 64GB,"Silver, Pink, Blue",6499000,Apple,tablet,
iPad 10 Wifi 256GB,Pink,9999000,Apple,tablet,
iPad Air 5 Wifi 64GB,"Blue, Starlight",7999000,Apple,tablet,
Apple iPad Air 11 4th Gen Wifi 128GB M2,"Space Gray, Starlight, Blue, Purple",11999000,Apple,tablet,
Apple iPad Air 13 1st Gen Wifi 128GB M2,Space Gray,15499000,Apple,tablet,
Apple iPad Pro 11 5th Gen Wifi 256GB M4,Space Black,19499000,Apple,tablet,
"Apple MacBook Air (13.3 Inci, M1, 2020) 256GB",Space Grey,12499000,Apple,laptop,
"Apple Macbook Air (13.6 Inci, M3, 2024) 256GB","Space Gray, Starlight",17499000,Apple,laptop,
"Apple Macbook Air (15.3 Inci, M3, 2024) 512GB",Midnight,24499000,Apple,laptop,
Watch S10 42mm,"Jet Black, Rose Gold",7299000,Apple,watch,
Watch S10 46mm,"Jet Black, Rose Gold, Silver",7899000,Apple,watch,
Watch S9 45mm,Starlight,6999000,Apple,watch,
Watch S9 41mm,Starlight,6499000,Apple,watch,
Watch SE (2) 44mm,Silver,4999000,Apple,watch,
Power Adapter 20W,-,499000,Apple,aksesoris,
Airpods Gen 4,-,2499000,Apple,audio,
Airpods Gen 3rd Gen With Lightning Case,-,2799000,Apple,audio,
Airpods Pro gen 2,-,4399000,Apple,audio,
Airpods Pro gen2 with USB C,-,4399000,Apple,audio,
Apple Pencil gen 2,-,2599000,Apple,aksesoris,
Apple Pencil (USB-C),-,1849000,Apple,aksesoris,
SAMSUNG ESSENTIAL MONITOR S31C 22''FHD,"LAYAR 21.5"" + HDMI",1190,Samsung,aksesoris,
XIAOMI 14T 12/512 Grey,-,7349950,Xiaomi,handphone,
REDMI 14C 6/128GB Black,-,1574950,Xiaomi,handphone,
REDMI 14C 6/128GB Blue,-,1574950,Xiaomi,handphone,
REDMI 14C 6/128GB Purple,-,1574950,Xiaomi,handphone,
REDMI 14C 8/256GB Black,-,1888950,Xiaomi,handphone,
REDMI 14C 8/256GB Purple,-,1888950,Xiaomi,handphone,
REDMI A3 4/128 Black,-,1258950,Xiaomi,handphone,
REDMI A3 4/128 Blue,-,1258950,Xiaomi,handphone,
REDMI 13 8/128GB Black,-,1888950,Xiaomi,handphone,
REDMI 13 8/128GB Gold,-,1888950,Xiaomi,handphone,
REDMI 13 8/256GB Black,-,2098950,Xiaomi,handphone,
REDMI 13 8/256GB Gold,-,2098950,Xiaomi,handphone,
REDMI Pad SE 4/128 Grey,-,2098950,Xiaomi,tablet,
REDMI Pad Pro 8/256 Grey,-,4514950,Xiaomi,tablet,
REDMI Pad Pro 8/256 Mint Green,-,4514950,Xiaomi,tablet,
REDMI Pad Pro 8/256 Ocean Blue,-,4514950,Xiaomi,tablet,
Xiaomi Pad 6S Pro 12.4 8/256 Black,-,8399950,Xiaomi,tablet,
AIO C24-1700 CI3/8GB,"I3 1215U/8GB/512/W11+OHS21/1Y/23.8""FHD",7595,Acer,komputer,
AIO C24-1800 CI3 GEN 13,"I3 1305/8GB/512/W11+OHS21/1Y/23.8""FHD",7695,Acer,komputer,
AIO C22-1700 CI5,"I5 1235U/8GB/512/W11+OHS21/1Y/21.5""FHD",9395,Acer,komputer,
AIO C24-1700 CI5,"I5 1235U/8GB/512/W11+OHS21/1Y/23.8""FHD",9945,Acer,komputer,
AL14-C3MH,"INTEL N100/8GB DDR5/256/W11+OHS/14""WUXGA/SILVER",4645,Acer,laptop,
AL14-C0G4,"INTEL N100/8GB DDR5/512/W11+OHS21/14""WUXGA IPS/SILVER",4895,Acer,laptop,
AL14-C6DD,"INTEL N100/8GB DDR5/512/W11+OHS21/14""WUXGA IPS/SILVER",4895,Acer,laptop,
AL14-3BID,"I3 1215/8GB DDR4/512/W11+OHS21/14""WUXGA IPS/COSMIC NAVY",6195,Acer,laptop,
AL14-3CID,"I3 1215/8GB DDR4/512/W11+OHS21/14""WUXGA IPS/SILVER",6195,Acer,laptop,
AL14-31Y7 512GB,"I3 1215/8GB DDR5/512/W11+OHS21/14""WUXGA IPS/SILVER",6295,Acer,laptop,
A514-57Q8,"I5 1335/8GB/512/W11+OHS21/14""FHD/STEEL GREY",8395,Acer,laptop,
AL14-59YA,"I5 1235/8GB DDR5/512/W11+OHS21/14""WUXGA IPS/SILVER",8245,Acer,laptop,
AL14-59TF,"I5 1334/16GB/512/W11+OHS21/14""WUXGA IPS/SILVER",8745,Acer,laptop,
GO 14 AG14-R499,"R3 7320/8GB/512/W11+OHS21/14""WUXGA/SILVER",5895,Acer,laptop,
A314-R7E5,"R7 5700/16GB/512/W11+OHS21/14""WUXGA IPS/SILVER",8440,Acer,laptop,
TRAVELMATE P40-53.509K,"I5 1135G7/8GB/512/W11+OHS21/14""FHD/1Y/BLACK",7095,Acer,laptop,
SPIN 5 A5SP14-58F6,"I5 1335/16GB/512/W11+OHS21/14""WUXGA IPS/FLIP/TOUCH/PEN/BL/FP/STEEL GREY",11095,Acer,laptop,
SPIN 5 A5SP14-7819,"I7 1355/16GB/512/W11+OHS21/14""WUXGA IPS/FLIP/TOUCH/PEN/BL/FP/STEEL GREY",13070,Acer,laptop,
SWIFT GO SFG14-73.5135,"Intel Core Ultra 5 125H/16GB/512/W11+OHS21/14"" 2.8K IPS/100%sRGB/BL/FP/SILVER",11445,Acer,laptop,
NITRO V AN515-542G,"I5 13420H/8GB/512/RTX2050 4GB/W11+OHS21/15.6""FHD IPS/BL/BLACK",10095,Acer,laptop,
NITRO V 15-5115,"I5 13420H/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/BLACK",13895,Acer,laptop,
NITRO V 15-901S,"I9 13900H/16GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/BL SINGLE ZONE/BLACK",17595,Acer,laptop,
ADVAN AIO ONE PC N100,"INTEL N100/4GB/128/W11/24""FHD/sRGB 99%/1Y/SILVER",3845,Advan,komputer,
ADVAN AIO ONE PC I3 A-8S2,"I3 1215U/8GB/256/W11/23.8""FHD/SRGB 99%/LAN/WIFI/BT/1Y/SILVER",5895,Advan,komputer,
ADVAN AIO ONE PC I5 A-8S5,"I5 1240P/8GB/512/W11/23.8"" FHD/SRGB 99%/LAN/WIFI/BT/1Y/SILVER",7695,Advan,komputer,
ADVAN T-BOOK POLOS (NO BAG),"INTEL N100 TURBO BOOST 3.40GHZ/4GB/128emmc/W11/14"" HD IPS/1Y/GREY/NO BAG/POLOS/NO MOTIF",2845,Advan,laptop,
ADVAN TRANSFORMER BOOK MOTIF (NO BAG),"INTEL N100 TURBO BOOST 3.40GHZ/4GB/128emmc/W11/14"" HD IPS/1Y/GREY/NO BAG/MOTIF/BODY METAL",2945,Advan,laptop,
ADVAN 360 STYLUS PRO (NO BAG),"I3 1215U/8GB/256/W11/14""FHD IPS/TOUCH/FLIP/PEN/1Y/GREY",6250,Advan,laptop,
ADVAN WORKPRO LITE GREY CI3 FHD (NO BAG),"I3 1220P/8GB/256/W11/14""FHD/1Y/GREY",4395,Advan,laptop,
ADVAN W5-15S (GEN 12) TKDN,"I5 12450H/16GB/512/W11/14""FHD IPS/1Y/GREY/TKDN",7750,Advan,laptop,
ADVAN WORKPRO LITE GREY CI5,"I5 1035G7/8GB/256/W11/14""/1Y/GREY",4695,Advan,laptop,
ADVAN WORKPRO I5 1035G7/8GB/256/GOLD 1.2KG,"I5 1035G7/8GB/256/W11/14""FHD/GOLD/1.2KG/1Y",5000,Advan,laptop,
ADVAN WORKPRO I5 12450H/8GB/512/GREY,"I5 12450H/8GB/512/W11/14""FHD/GREY/1.2KG/1Y",6350,Advan,laptop,
ADVAN WORKPLUS I5 24GB (NO BAG),"I5 12600H/24GB DDR5/512/W11/14""FHD+ IPS/SILVER/1Y/NO BAG",7700,Advan,laptop,
ADVAN SOULMATE PLUS GREY (NO BAG),"R5 3500/8GB/256/W11/14""/GREY/NO BAG",3945,Advan,laptop,
ADVAN WORKPLUS R5 (NO BAG),"R5 6600H/16GB DDR5/512/W11/14""FHD/FP/SILVER/1.3KG/1Y/NO BAG",6940,Advan,laptop,https://i0.wp.com/advandigital.com/wp-content/uploads/2024/01/workplus-1.png?fit=1080%2C1080&ssl=1
ADVAN WORKPLUS R7 (NO BAG),"R7 7735HS/16GB/512/W11/14""FHD/FP/1Y/180° ROTATION ANGLE/SILVER/NO BAG",8290,Advan,laptop,https://i0.wp.com/advandigital.com/wp-content/uploads/2024/01/workplus-3.png?fit=1080%2C1080&ssl=1
ADVAN AI GEN ULTRA,"Intel Ultra 5 125H/16GB/512/W11/14""FHD IPS/180° ROTATION ANGLE/FP/1Y/SILVER",9395,Advan,laptop,https://i0.wp.com/advandigital.com/wp-content/uploads/2024/10/aigen-ultra1.jpg?fit=1024%2C1024&ssl=1
Axioo Mybook Hype 1 N4020/4GB/128/W11/BLUE,"N4020/4GB/128/W11/14""/BLUE",2450,Axioo,laptop,https://els.id/wp-content/uploads/2024/02/MyBook-Hype-1-Blue.png
Axioo Mybook Hype X DOS BLUE,"N4020/8GB/256/DOS/14""/BLUE",2620,Axioo,laptop,https://els.id/wp-content/uploads/2024/02/MyBook-Hype-1-Blue.png
Axioo Slimbook Hype 10 DOS BLACK,"N4020/8GB/256/DOS/14""/BLACK",2700,Axioo,laptop,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/1/23/47915144-480c-48f1-8bbf-cfbee6811b9e.png~tplv-aphluv4xwc-resize-jpeg:700:0.jpeg?lk3s=0ccea506&x-expires=1769164462&x-signature=kxpj6aeiHQCgvibI75beM13lZfQ%3D&x-signature-webp=%2BPjFuOcR4IF8%2FI84rcKhhaMvmvg%3D
Axioo Slimbook Hype 10 DOS BROWN (TITANIUM),"N4020/8GB/256/DOS/14""/BROWN (TITANIUM)",2700,Axioo,laptop,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/1/23/47915144-480c-48f1-8bbf-cfbee6811b9e.png~tplv-aphluv4xwc-resize-jpeg:700:0.jpeg?lk3s=0ccea506&x-expires=1769164400&x-signature=nOd8%2B3Roj5qUZwvf%2BNgoPOyfxuE%3D&x-signature-webp=zgteO4CFAjE6kSm0j9RgaARxuEo%3D
Axioo Slimbook Hype 10 W11 BLACK (MIDNIGHT),"N4020/8GB/256/W11/14""/ BLACK",2875,Axioo,laptop,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2024/1/23/47915144-480c-48f1-8bbf-cfbee6811b9e.png~tplv-aphluv4xwc-resize-jpeg:700:0.jpeg?lk3s=0ccea506&x-expires=1769164400&x-signature=nOd8%2B3Roj5qUZwvf%2BNgoPOyfxuE%3D&x-signature-webp=zgteO4CFAjE6kSm0j9RgaARxuEo%3D
Axioo Slimbook Hype 10 W11 BROWN (TITANIUM),"N4020/8GB/256/W11/14""/BROWN (TITANIUM)",2875,Axioo,laptop,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/528881cd2d0b46eea207a4a2ca1c6e5f~tplv-aphluv4xwc-resize-jpeg:700:0.jpeg?lk3s=0ccea506&x-expires=1769164198&x-signature=RyBW7ReskaPFg5nDjDviRExwtcI%3D&x-signature-webp=MtZ9GJG2H6fNA65sUag17TzZLfI%3D
Axioo Mybook Hype 3 CI3/8GB/256/DOS/BLUE,"I3 1005G1/8GB/256/DOS/14""FHD IPS/HDMI/BLUE",4195,Axioo,laptop,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/8/16/953ea820-12f9-42ba-9708-c1d4a1c0ab12.png~tplv-aphluv4xwc-resize-jpeg:700:0.jpeg?lk3s=0ccea506&x-expires=1769164047&x-signature=aiuKRr9%2FJpbZlQwnrY3MS2MnCp4%3D&x-signature-webp=KAUlt6Pw7ZLhSvPZRB3%2FD3v7jHU%3D
Axioo Mybook Hype 3 CI3/8GB/256/DOS/GREY,"I3 1005G1/8GB/256/DOS/14""FHD IPS/HDMI/GREY",4195,Axioo,laptop,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/8/16/953ea820-12f9-42ba-9708-c1d4a1c0ab12.png~tplv-aphluv4xwc-resize-jpeg:700:0.jpeg?lk3s=0ccea506&x-expires=1769164047&x-signature=aiuKRr9%2FJpbZlQwnrY3MS2MnCp4%3D&x-signature-webp=KAUlt6Pw7ZLhSvPZRB3%2FD3v7jHU%3D
Axioo Mybook Hype 3 CI3/8GB/256/W11/BLUE,"I3 1005G1/8GB/256/W11/14""FHD IPS/HDMI/BLUE",4395,Axioo,laptop,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/8/16/953ea820-12f9-42ba-9708-c1d4a1c0ab12.png~tplv-aphluv4xwc-resize-jpeg:700:0.jpeg?lk3s=0ccea506&x-expires=1769164047&x-signature=aiuKRr9%2FJpbZlQwnrY3MS2MnCp4%3D&x-signature-webp=KAUlt6Pw7ZLhSvPZRB3%2FD3v7jHU%3D
Axioo Mybook Hype 3 CI3/8GB/256/W11/GREY,"I3 1005G1/8GB/256/W11/14""FHD IPS/HDMI/GREY",4395,Axioo,laptop,https://p16-images-sign-sg.tokopedia-static.net/tos-alisg-i-aphluv4xwc-sg/img/VqbcmM/2023/8/16/953ea820-12f9-42ba-9708-c1d4a1c0ab12.png~tplv-aphluv4xwc-resize-jpeg:700:0.jpeg?lk3s=0ccea506&x-expires=1769164047&x-signature=aiuKRr9%2FJpbZlQwnrY3MS2MnCp4%3D&x-signature-webp=KAUlt6Pw7ZLhSvPZRB3%2FD3v7jHU%3D
