id,category,product_name,brand,specs,price,image_array
1,komputer,"PC IDEACENTER 3-7DID + MONITOR L22-40 21.45""",Lenovo,I3 12100/4GB/256/DOS/1Y/CLOUD GREY,7500,
2,komputer,"PC IDEACENTER 3-A8ID + MONITOR L22-40 21.45""",Lenovo,I3 13100/4GB/256/W11+OHS21/1Y/CLOUD GREY,8270,
3,komputer,"PC IDEACENTER 5-1VID + MONITOR L22-40 21.45""",Lenovo,I5 13400/8GB/512/W11+OHS21/1Y/CLOUD GREY,10790,
4,komputer,AIO 3-1FID,Lenovo,"Celeron 7305/8GB/256/W11+OHS21/21.5""FHD IPS/1Y/BLACK",5945,
5,komputer,AIO 3-50ID,Lenovo,"I3 1215/8GB/256/W11+OHS21/21.5""FHD IPS/1Y/WHITE",7395,
6,komputer,AIO 3-2UID,Lenovo,"I5 12450/8GB/512/W11+OHS21/21.5""FHD IPS/1Y/BLACK",9400,
7,komputer,AIO 3-7PID,Lenovo,"I7 13620H/8GB/512/W11+OHS/23.8""FHD IPS/1Y/LUNA GREY",14300,
8,laptop,IP 1-A6ID,Lenovo,"ATHLON SILVER 7120/8GB/256/W11+OHS21/14""/CLOUD GREY",5020,
9,laptop,IP 1-6UID,Lenovo,"ATHLON SILVER 7120/8GB/512/W11+OHS21/14""/CLOUD GREY",5320,
10,laptop,IP 1-9PID,Lenovo,"N4020/8GB/256/W11+OHS21/14""/2Y/GREY",4295,
11,laptop,IP 1-8BID,Lenovo,"N4020/8GB/512/W11+OHS21/14""/2Y/GREY",4595,
12,laptop,V14-MEID 4GB,Lenovo,"I3 1215U/4GB/256/W11/14""FHD/2Y/GREY",5250,
13,laptop,V14-MEID 8GB,Lenovo,"I3 1215U/8GB/256/W11/14""FHD/2Y/GREY",5475,
14,laptop,V14-HVID,Lenovo,"I3 1215U/8GB/512/DOS/14""FHD/2Y/GREY",5750,
15,laptop,V14-CHID,Lenovo,"I5 13420H/8GB/512/W11+OHS21/14""FHD IPS/2Y/GREY",8540,
16,laptop,V14-V7ID,Lenovo,"R3 7320/8GB/256/W11+OHS21/14""FHD/2Y/ARCTIC GREY",5595,
17,laptop,V14-13ID,Lenovo,"R5 7430/8GB/512/W11+OHS21/14""FHD/2Y/GREY",7500,
18,laptop,IP 3-CVID 256,Lenovo,"I3 1215U/8GB/256/W11+OHS21/14""FHD/BL/ARCTIC GREY",5745,
19,laptop,IP 3-FQID 256,Lenovo,"I3 1215U/8GB/256/W11+OHS21/14""FHD/BL/ARCTIC GREY",5745,
20,laptop,IP 3-FRID 256,Lenovo,"I3 1215U/8GB/256/W11+OHS21/14""FHD/BL/ABYSS BLUE",5745,
21,laptop,IP 3-CXID,Lenovo,"I3 1215U/8GB/512/W11+OHS21/14""FHD/BL/MISTY BLUE",6145,
22,laptop,IP 3-CYID,Lenovo,"I3 1215U/8GB/512/W11+OHS21/14""FHD/BL/ARCTIC GREY",6145,
23,laptop,IP 3-D0ID,Lenovo,"I3 1215U/8GB/512/W11+OHS21/14""FHD/BL/ABYSS BLUE",6145,
24,laptop,IP 3-2CID,Lenovo,"Intel Core 3 100U/8GB/512/W11+OHS21/14""FHD IPS/BL/ABYSS BLUE",7795,
25,laptop,IP 3-2DID,Lenovo,"Intel Core 3 100U/8GB/512/W11+OHS21/14""FHD IPS/BL/ARCTIC GREY",7795,
26,laptop,IP 3-5AID (CI5) PROCESOR GAMING !!,Lenovo,"I5 12450H/8GB/512/W11+OHS21/14""FHD IPS/BL/ARCTIC GREY",7845,
27,laptop,IP 3-6YID  (CI5) PROCESOR GAMING !!,Lenovo,"I5 12450H/8GB/512/W11+OHS21/14""FHD IPS/BL/ABYSS BLUE",7845,
28,laptop,IP 3-6GID,Lenovo,"I5 12450H/16GB/512/W11+OHS21/14""FHD IPS/BL/ABYSS BLUE",8445,
29,laptop,IP 3-6HID,Lenovo,"I5 12450H/16GB/512/W11+OHS21/14""FHD IPS/BL/ARCTIC GREY",8445,
30,laptop,IP 5-5TID OLED,Lenovo,"Intel Core Ultra 5 125H/16GB/512/W11+OHS21/14""WUXGA OLED/BL/ABYSS BLUE",11895,
31,laptop,IP 5-7RID OLED,Lenovo,"Intel Core Ultra 5 125H/16GB/512/W11+OHS21/14""WUXGA OLED/BL/ABYSS BLUE",11895,
32,laptop,IP 5-7QID OLED,Lenovo,"Intel Core Ultra 5 125H/16GB/512/W11+OHS21/14""WUXGA OLED/BL/CLOUD GREY",11895,
33,laptop,IP 3-2AID,Lenovo,"I7 13620H/16GB/512/W11+OHS21/14""FHD IPS/BL/ABYSS BLUE",10895,
34,laptop,IP 3-2BID,Lenovo,"I7 13620H/16GB/512/W11+OHS21/14""FHD IPS/BL/ARCTIC GREY",10895,
35,laptop,IP 5-9PID,Lenovo,"I7 13620H/16GB/512/W11+OHS21/14""WUXGA OLED/BL/ABYSS BLUE",13345,
36,laptop,IP 5-9QID,Lenovo,"I7 13620H/16GB/512/W11+OHS21/14""WUXGA OLED/BL/CLOUD GREY",13345,
37,laptop,IP 5-5UID OLED,Lenovo,"Intel Core Ultra 7 155H/16GB/512/W11+OHS21/14""WUXGA OLED/BL/ABYSS BLUE",13595,
38,laptop,IP 5-7TID OLED,Lenovo,"Intel Core Ultra 7 155H/16GB/512/W11+OHS21/14""WUXGA OLED/BL/CLOUD GREY",13595,
39,laptop,IP 5-8JID 2 IN 1 CORE 3,Lenovo,"Intel Core 3 100U/8GB/512/W11+OHS21/14""WUXGA IPS/TOUCH/FLIP/PEN/BL/LUNA GREY",9895,
40,laptop,IP 5-8KID 2 IN 1 CORE 3,Lenovo,"Intel Core 3 100U/8GB/512/W11+OHS21/14""WUXGA IPS/TOUCH/FLIP/PEN/BL/COSMIC BLUE",9895,
41,laptop,IP 3-2EID,Lenovo,"Intel Core 5 120U/16GB/512/W11+OHS21/14""FHD IPS/BL/ABYSS BLUE",9745,
42,laptop,IP 3-2GID,Lenovo,"Intel Core 5 120U/16GB/512/W11+OHS21/14""FHD IPS/BL/ARCTIC GREY",9745,
43,laptop,IP 5-0YID 2 IN 1 CI5,Lenovo,"I5 13420H/16GB/512/W11+OHS21/14""WUXGA IPS/TOUCH/FLIP/PEN/BL/COSMIC BLUE",11845,
44,laptop,IP 5-10ID 2 IN 1 CI5,Lenovo,"I5 13420H/16GB/512/W11+OHS21/14""WUXGA IPS/TOUCH/FLIP/PEN/BL/LUNA GREY",11845,
45,laptop,IP 5-7LID 2 IN 1 CORE 5 OLED,Lenovo,"Intel Core 5 120U/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/COSMIC BLUE",12795,
46,laptop,IP 5-7MID 2 IN 1 CORE 5 OLED,Lenovo,"Intel Core 5 120U/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/LUNA GREY",12795,
47,laptop,IP 5-11ID 2 IN 1 CORE 7,Lenovo,"I7 13620H/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/COSMIC BLUE",14345,
48,laptop,IP 5-12ID 2 IN 1 CORE 7,Lenovo,"I7 13620H/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/LUNA GREY",14345,
49,laptop,IP 5-0DID 2 IN 1 CORE 7 OLED,Lenovo,"Intel Core 7 150U/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/LUNA GREY",14545,
50,laptop,IP 5-7NID  2 IN 1 CORE 7 OLED,Lenovo,"Intel Core 7 150U/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/LUNA GREY",14545,
51,laptop,IP 5-7PID 2 IN 1 CORE 7 OLED,Lenovo,"Intel Core 7 150U/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/COSMIC BLUE",14545,
52,laptop,IP DUET 3-2XID LEPASAN,Lenovo,"INTEL N200/8GB/256/W11+OHS21/11.5""2K IPS/TOUCH/LEPASAN/ABYSS BLUE",8795,
53,laptop,IP DUET 5-4MID LEPASAN,Lenovo,"I5 1335U/16GB/512/W11+OHS21/12.4"" 2.5K/TOUCH/PEN/LEPASAN/BL/STORM GREY",14950,
54,laptop,IP 3-6RID,Lenovo,"R3 7320U/8GB/512/W11+OHS21/14""FHD/BL/ABYSS BLUE",6195,
55,laptop,FLEX 5-HNID,Lenovo,"R5 5500/8GB/512/W11+OHS21/14""WUXGA IPS/TOUCH/FLIP/PEN/BL/STORM GREY",9945,
56,laptop,IP 1-9LID,Lenovo,"R5 5625/16GB/512/W11+OHS21/14""FHD/CLOUD GREY",7295,
57,laptop,IP 3-04ID,Lenovo,"R5 7530/8GB/512/W11+OHS21/14""FHD IPS/BL/ABYSS BLUE",7945,
58,laptop,IP 3-05ID,Lenovo,"R5 7530/8GB/512/W11+OHS21/14""FHD IPS/BL/ARCTIC GREY",7945,
59,laptop,IP 3-7BID,Lenovo,"R5 7530/8GB/512/W11+OHS21/14""FHD IPS/BL/ARCTIC GREY",7945,
60,laptop,IP 3-7CID,Lenovo,"R5 7530/8GB/512/W11+OHS21/14""FHD IPS/BL/ABYSS BLUE",7945,
61,laptop,IP 5-0AID 2 IN 1 R5,Lenovo,"R5 8645HS/16GB/512/W11+OHS21/14""WUXGA IPS/TOUCH/FLIP/PEN/BL/COSMIC BLUE",11195,
62,laptop,IP 5-0BID 2 IN 1 R5,Lenovo,"R5 8645HS/16GB/512/W11+OHS21/14""WUXGA IPS/TOUCH/FLIP/PEN/BL/LUNA GREY",11195,
63,laptop,IP 5-9UID,Lenovo,"R7 7730/16GB/512/W11+OHS21/14""WUXGA OLED/BL/CLOUD GREY",11245,
64,laptop,IP 5-9VID,Lenovo,"R7 7730/16GB/512/W11+OHS21/14""WUXGA OLED/BL/ABYSS BLUE",11245,
65,laptop,IP 5-0LID 13 INCH,Lenovo,"R7 7735HS/16GB/512/W11+OHS21/13.3""WUXGA IPS/100%sRGB/BL/CLOUD GREY",11345,
66,laptop,IP 5-0CID 2 IN 1 R7,Lenovo,"R7 8845HS/16GB/512/W11+OHS21/14""WUXGA IPS/TOUCH/FLIP/PEN/BL/LUNA GREY",12295,
67,laptop,IP 5-0DID 2 IN 1 R7,Lenovo,"R7 8845HS/16GB/512/W11+OHS21/14""WUXGA IPS/TOUCH/FLIP/PEN/BL/COSMIC BLUE",12295,
68,laptop,IP 5-1KID 2 IN 1,Lenovo,"Snapdragon X Plus X1P-42-100/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/LUNA GREY",13745,
69,laptop,THINKBOOK 14S YOGA-8SID,Lenovo,"I5 1135G7/8GB/512/W11+OHS21/14""FHD IPS/100%sRGB/TOUCH/FLIP/PEN/BL/ABYSS BLUE",11000,
70,laptop,YOGA SLIM 7X-10ID,Lenovo,"Snapdragon X Elite X1E-78-100 12C/32GB/SSD 1TB/W11+OHS21/14.5"" 3K OLED/100%sRGB/TOUCH/BL/COSMIC BLUE",23500,
71,laptop,YOGA 7-0WID,Lenovo,"Intel Core Ultra 5 125H/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/SLEEVECASE INBOX/TIDAL TEAL",15995,
72,laptop,YOGA 7-0XID,Lenovo,"Intel Core Ultra 7 155H/16GB/SSD 1TB/W11+OHS21/14"" 2.8K OLED/TOUCH/FLIP/PEN/BL/SLEEVECASE INBOX/TIDAL TEAL",19595,
73,laptop,YOGA 7-81ID,Lenovo,"Intel Core Ultra 7 155H/32GB/SSD 1TB/W11+OHS21/14"" 2.8K OLED/TOUCH/FLIP/PEN/BL/SLEEVECASE INBOX/TIDAL TEAL",20995,
74,laptop,YOGA SLIM 7-04ID,Lenovo,"Intel Core Ultra 7 155H/16GB/SSD 1TB/W11+OHS21/14""WUXGA OLED/TOUCH/BL/LUNA GREY",16795,
75,laptop,YOGA PRO 7-14ID VGA,Lenovo,"Intel Core Ultra 7 155H/32GB/SSD 1TB/RTX4050 6GB/W11+OHS21/14.5"" 2.8K OLED/BL/LUNA GREY",23295,
76,laptop,YOGA PRO 7-15ID VGA,Lenovo,"Intel Core Ultra 9 185H/32GB/SSD 1TB/RTX4060 8GB/W11+OHS21/14.5"" 3K IPS/100%sRGB/TOUCH/BL/LUNA GREY",27995,
77,laptop,YOGA BOOK 9-0GID,Lenovo,"Intel Core Ultra 7 155U/32GB/SSD 1TB/W11+OHS21/2x 13.3"" 2.8K OLED/TOUCH/PEN/TIDAL TEAL",30795,
78,laptop,YOGA 7-0UID,Lenovo,"R5 8640HS/16GB/512/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/SLEEVECASE INBOX/ARCTIC GREY",14195,
79,laptop,YOGA 7-0TID,Lenovo,"R7 8840HS/16GB/SSD 1TB/W11+OHS21/14""WUXGA OLED/TOUCH/FLIP/PEN/BL/SLEEVECASE INBOX/ARCTIC GREY",16295,
80,laptop,YOGA PRO 7-06ID VGA,Lenovo,"R7 8845HS/16GB/SSD 1TB/RTX 3050 6GB/W11+OHS21/14.5"" 2.5K IPS/100%sRGB/TOUCH/BL/LUNA GREY",18395,
81,laptop,GAMING LOQ 15-1HID,Lenovo,"I5 12450HX/12GB/512/RTX2050 4GB/W11+OHS21/15.6""FHD/100%sRGB/BL/LUNA GREY",10545,
82,laptop,GAMING LOQ 15-2QID,Lenovo,"I5 12450HX/12GB/512/RTX2050 4GB/W11+OHS21/15.6""FHD IPS/100%sRGB/WHITE BL/BAREBONE ESSENTIAL/LUNA GREY",10095,
83,laptop,GAMING LOQ 15-1JID,Lenovo,"I5 12450HX/12GB/512/RTX3050 6GB/W11+OHS21/15.6""FHD/100%sRGB/BL/LUNA GREY",11745,
84,laptop,GAMING LOQ 15-A8ID,Lenovo,"I5 13450HX/12GB/512/RTX3050 6GB/W11+OHS21/15.6""FHD IPS/100%sRGB/BL 4-ZONE RGB/LUNA GREY",12645,
85,laptop,GAMING LOQ 15-AAID,Lenovo,"I5 13450HX/12GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/100%sRGB/BL 4-ZONE RGB/LUNA GREY",14295,
86,laptop,GAMING LOQ 15-A9ID,Lenovo,"I7 13650HX/12GB/512/RTX3050 6GB/W11+OHS21/15.6""FHD/100%sRGB/BL 4-ZONE RGB/LUNA GREY",14395,
87,laptop,GAMING LOQ 15-AHID,Lenovo,"I7 13650HX/12GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD/100%sRGB/BL 4-ZONE RGB/LUNA GREY",16245,
88,laptop,GAMING LOQ 15-AGID,Lenovo,"I7 13650HX/12GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD/100%sRGB/BL 4-ZONE RGB/LUNA GREY",18745,
89,laptop,GAMING LOQ 15-37ID,Lenovo,"R5 8645HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/100%sRGB/BL 4-ZONE RGB/LUNA GREY",14395,
90,laptop,GAMING LOQ 15-1YID,Lenovo,"R7 7435HS/12GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/100%sRGB/BL/LUNA GREY",15545,
91,laptop,GAMING LOQ 15-38ID,Lenovo,"R7 8845HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/100%sRGB/4-ZONE RGB BL/LUNA GREY",15945,
92,laptop,LEGION 5-0BID,Lenovo,"I7 13650HX/24GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/100%sRGB/WHITE BL/STORM GREY",21245,
93,laptop,LEGION 5-BWID,Lenovo,"I7 14650HX/16GB/512/RTX4050 6GB/W11+OHS21/16""WQXGA IPS/100%sRGB/BL 4-ZONE RGB/LUNA GREY",21245,
94,laptop,LEGION 7-07ID,Lenovo,"I7 14700HX/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21/16""3.2K IPS/PER-KEY RGB BL/ECLIPSE BLACK",28995,
95,laptop,LEGION 5 PRO-3MID,Lenovo,"I9 14900HX/32GB/SSD 1TB/RTX4070 8GB/W11+OHS21/16""WQXGA IPS/4-ZONE RGB BL/ONYX GREY",32395,
96,laptop,LEGION GO-4QID,Lenovo,"Ryzen Z1 EXTREME/16GB DDR5/SSD 1TB/RADEON/W11/8.8""WQXGA IPS 144HZ/GORILLA GLASS 5/TOUCH/3Y/SHADOW BLACK",13000,
97,komputer,HP AIO PC 22-DG0005D,HP,"I3 N300/8GB/512/W11+OHS21/21.5""FHD/1Y/WHITE",7395,
98,komputer,HP AIO PC 24-CB1888D,HP,"I3 1215U/8GB/512/W11+OHS21/23.8""FHD IPS/1Y/WHITE",8145,
99,komputer,HP AIO PC 24-DF1001D,HP,"I5 1135G7/8GB/512/W11+OHS21/23.8""FHD/1Y/WHITE",9650,
100,komputer,HP AIO PC 24-CB1015D,HP,"I5 1235/8GB/512/W11+OHS21/23.8""FHD IPS/1Y/WHITE",10400,
101,komputer,HP AIO PC 24-CB1999D,HP,"I5 1235/8GB/SSD 1TB/W11+OHS21/23.8""FHD/1Y/WHITE",11000,
102,komputer,HP AIO 24-CR1123D,HP,"Intel Ultra 5 125U/16GB/512/W11+OHS21/23.8""FHD/1Y/WHITE",12950,
103,laptop,HP 245 G10 3Y,HP,"R3 7320/8GB/256/W11/14""FHD/FP/3Y/SILVER/NEW BODY",5600,
104,laptop,HP 245 G8 R5 512GB TERMURAH !!,HP,"R5 5500/8GB/512/W11/14""/1Y/BLACK",6350,
105,laptop,HP 14-FQ1009AU,HP,"R3 5300/8GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",5645,
106,laptop,HP 14-FQ1011AU,HP,"R3 5300/8GB/512/W11+OHS21/14""FHD IPS/BL/GOLD",5645,
107,laptop,HP 14-EM0332AU,HP,"R3 7320/8GB/512/W11+OHS21/14""FHD IPS/BL/GOLD",6020,
108,laptop,HP 14-EM0333AU,HP,"R3 7320/8GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",6020,
109,laptop,HP 14-FQ1135AU,HP,"R5 5500/8GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",6650,
110,laptop,HP 14-EM0018AU,HP,"R5 7530/8GB/512/W11+OHS21/14""FHD/BL/SILVER",7595,
111,laptop,HP 14-EM0019AU,HP,"R5 7530/8GB/512/W11+OHS21/14""FHD/BL/GOLD",7645,
112,laptop,HP 14-EM0167AU,HP,"R7 7730/16GB/512/W11+OHS21/14""FHD/BL/GOLD",10545,
113,laptop,HP 14-EM0168AU,HP,"R7 7730/16GB/512/W11+OHS21/14""FHD/BL/SILVER",10545,
114,laptop,HP 14-DQ3133TU 4GB,HP,"N4500/4GB/512/W11+OHS21/14""FHD/BL/SILVER",4845,
115,laptop,HP 14-DQ3133TU 8GB,HP,"N4500/8GB/512/W11+OHS21/14""FHD/BL/SILVER",5045,
116,laptop,HP 14-DQ3134TU,HP,"N4500/4GB/512/W11+OHS21/14""FHD/BL/GOLD",4845,
117,laptop,HP 14-DQ3135TU,HP,"N4500/4GB/512/W11+OHS21/14""FHD/BL/WHITE",4845,
118,laptop,HP 14-DQ3888TU,HP,"N4500/8GB/512/W11+OHS21/14""FHD/BL/SILVER",5045,
119,laptop,HP 14-DQ5115TU 4GB,HP,"I3 1215U/4GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",5790,
120,laptop,HP 14-DQ5115TU 8GB,HP,"I3 1215U/8GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",6020,
121,laptop,HP 14-DQ5127TU,HP,"I3 1215U/8GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",6095,
122,laptop,HP 14-EP0555TU,HP,"I3 1215U/8GB/512/W11+OHS21/14""FHD/BL/MOUSE Z3700/SILVER",6645,
123,laptop,HP 14-DQ5153TU,HP,"I5 1235U/8GB/256/W11+OHS21/14""FHD IPS/BL/SILVER",7695,
124,laptop,HP 14-DQ5227TU,HP,"I5 1235U/8GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",8095,
125,laptop,HP 14-DQ5156TU,HP,"I5 1235U/16GB/512/W11+OHS21/14"" FHD/BL/SILVER",8495,
126,laptop,HP 14-EP0001TU,HP,"I5 1335U/8GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",8495,
127,laptop,HP 14-EP0002TU,HP,"I5 1335U/8GB/512/W11+OHS21/14""FHD IPS/BL/BLUE",8495,
128,laptop,HP 15-FD0031TX VGA,HP,"I5 1334U/8GB/512/MX507A 2GB/W11+OHS21/15.6""FHD/BL/SILVER",11440,
129,laptop,HP 15-FD0032TX VGA,HP,"I5 1334U/8GB/512/MX507A 2GB/W11+OHS21/15.6""FHD/BL/BLUE",11390,
130,laptop,HP 14-DQ5155TU,HP,"I7 1255U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",10445,
131,laptop,HP 14-DQ5154TU,HP,"I7 1255U/16GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",10845,
132,laptop,HP 14-EP0018TU,HP,"I7 1355U/16GB/512/W11+OHS21/14""FHD IPS/BL/BLUE",12245,
133,laptop,HP 14-EP0019TU,HP,"I7 1355U/16GB/512/W11+OHS21/14""FHD IPS/BL/SILVER",12345,
134,laptop,HP 14-EP0022TU,HP,"I7 1360P/16GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",12545,
135,laptop,HP 15-FD1555TU,HP,"Intel Core Ultra 7 155H/16GB/512/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/BLUE",12740,
136,laptop,HP 15-FD1777TU,HP,"Intel Core Ultra 7 155H/16GB/512/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/SILVER",12740,
137,laptop,HP 15-FD0888TX VGA,HP,"I7 1355U/16GB/512/MX570A 2GB/W11+OHS21/15.6""FHD IPS/BL/BLUE",13795,
138,laptop,HP 15-FD0999TX VGA,HP,"I7 1355U/16GB/512/MX570A 2GB/W11+OHS21/15.6""FHD IPS/BL/SILVER",13695,
139,laptop,HP Pavilion Aero 13-BG0111AU 999 GRAM,HP,"R5 8640U/16GB/512/W11+OHS21/13.3""WUXGA IPS/BL/SILVER",13095,
140,laptop,HP Pavilion Aero 13-BG0222AU  999 GRAM,HP,"R5 8640U/16GB/512/W11+OHS21/13.3""WUXGA IPS/BL/BLUE",13095,
141,laptop,HP Pavilion Aero 13-BG0777AU  999 GRAM,HP,"R7 8840U/16GB/SSD 1TB/W11+OHS21/13.3""WUXGA IPS/BL/SILVER",14295,
142,laptop,HP Pavilion Aero 13-BG0888AU  999 GRAM,HP,"R7 8840U/16GB/SSD 1TB/W11+OHS21/13.3""WUXGA IPS/BL/BLUE",14295,
143,laptop,HP Pavilion PLUS 14-EY0016AU,HP,"R5 7540/16GB/512 GB/W11+OHS21/14"" WUXGA IPS/BL/FP/SILVER",10690,
144,laptop,HP Pavilion PLUS 14-EY0017AU,HP,"R5 7540/16GB/512 GB/W11+OHS21/14"" WUXGA IPS/BL/FP/BLUE",10690,
145,laptop,HP Pavilion PLUS 14-EY1777AU,HP,"R7 8845HS/16GB/SSD 1TB/W11+OHS21/14"" 2.8K OLED/BL/SILVER",14845,
146,laptop,HP Pavilion PLUS 14-EY1888AU,HP,"R7 8845HS/16GB/SSD 1TB/W11+OHS21/14"" 2.8K OLED/BL/BLUE",14845,
147,laptop,HP Pavilion PLUS 14-EW0021TU,HP,"I5 1335U EVO/16GB/512/W11+OHS21/14""WUXGA IPS/BL/BLUE",11345,
148,laptop,HP Pavilion PLUS 14-EW0077TU,HP,"I5 1335U EVO/16GB/512/W11+OHS21/14""WQXGA IPS/BL/SILVER",12245,
149,laptop,HP Pavilion PLUS 14-EW0078TU,HP,"I5 1335U EVO/16GB/512/W11+OHS21/14""WQXGA IPS/BL/BLUE",12245,
150,laptop,HP Pavilion PLUS 14-EW0079TU,HP,"I5 1335U EVO/16GB/512/W11+OHS21/14""WQXGA IPS/BL/PINK",12245,
