id,category,product_name,brand,specs,price,image_array
151,laptop,HP Pavilion PLUS 14-EW1002TU,HP,"Intel Core Ultra 5 125H EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/SILVER",14545,
152,laptop,HP Pavilion PLUS 14-EW1003TU,HP,"Intel Core Ultra 5 125H EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BLUE",14545,
153,laptop,HP Pavilion PLUS 14-EW0080TU OLED,HP,"I7 1355U EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/SILVER",15895,
154,laptop,HP Pavilion PLUS 14-EW0081TU OLED,HP,"I7 1355U EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/BLUE",15895,
155,laptop,HP Pavilion PLUS 14-EW0082TU OLED,HP,"I7 1355U EVO/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/PINK",15895,
156,laptop,HP Pavilion PLUS 14-EW1005TU,HP,"Intel Core Ultra 7 155H EVO/32GB/SSD 1TB/W11+OHS21/14""2.8K OLED/SILVER",18845,
157,laptop,HP Pavilion PLUS 14-EW1006TU,HP,"Intel Core Ultra 7 155H EVO/32GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BLUE",18845,
158,laptop,HP Pavilion X360-EK2051TU,HP,"I3 100U/8GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/BLUE",9695,
159,laptop,HP Pavilion X360-EK2123TU,HP,"I3 100U/8GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SILVER",9695,
160,laptop,HP Pavilion X360-EK2111TU,HP,"Intel Core 5 120U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SILVER",13490,
161,laptop,HP Pavilion X360-EK2222TU,HP,"Intel Core 5 120U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/ROSE GOLD",13490,
162,laptop,HP Pavilion X360-EK2333TU,HP,"Intel Core 5 120U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SPACE BLUE",13290,
163,laptop,HP Pavilion X360-EK2555TU,HP,"Intel Core 7 150U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SPACE BLUE",14745,
164,laptop,HP Pavilion X360-EK2777TU,HP,"Intel Core 7 150U/16GB/512/W11+OHS21/14""FHD IPS/FLIP/TOUCH/PEN/BL/SILVER",14995,
165,laptop,HP Pavilion 16-AF0777TU,HP,"Intel Core Ultra 5 125U/16GB/SSD 1TB/W11+OHS21/16""WUXGA IPS/TOUCH/BL/SILVER",13345,
166,laptop,HP Pavilion 16-AF0888TX,HP,"Intel Core Ultra 7 155U/32GB/SSD 1TB/GFORCE MX570A 4GB/W11+OHS21/16""WUXGA IPS/TOUCH/BL/SILVER",17645,
167,laptop,HP Victus Gaming 15-FA1666TX,HP,"I5 12450H/8GB/512/RTX2050 4GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",10345,
168,laptop,HP Victus Gaming 15-FA1788TX,HP,"I5 13420H/8GB/512/RTX3050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",12195,
169,laptop,HP Victus Gaming 15-R0889TX,HP,"I5 13500H/16GB/512/RTX4050 6GB/W11+OHS21/16.1""FHD IPS/1-ZONE RGB BL/NUMPAD/MICA SILVER",14995,
170,laptop,HP Victus Gaming 16-R1206TX,HP,"I5 14450HX/16GB/512/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/BL/NUMPAD/MICA SILVER",17995,
171,laptop,HP Victus Gaming 16-R1207TX,HP,"I5 14450HX/16GB/512/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",17995,
172,laptop,HP Victus Gaming 16-R0888TX,HP,"I7 13700HX/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/1-ZONE RGB BL/NUMPAD/MICA SILVER",20545,
173,laptop,HP Victus Gaming 16-R0777TX,HP,"I7 13700HX/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/100%sRGB/1-ZONE RGB BL/NUMPAD/MICA SILVER",20545,
174,laptop,HP Victus Gaming 16-R1211TX,HP,"I7 14650HX/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/BL/PERFORMANCE BLUE",21195,
175,laptop,HP Victus Gaming 16-R1218TX,HP,"I7 14650HX/16GB/SSD 1TB/RTX4070 8GB/W11+OHS21/16.1""FHD IPS/BL/MICA SILVER",24340,
176,laptop,HP Victus Gaming 15-FB1887AX,HP,"R5 7535HS/8GB/512/RTX2050 4GB/W11+OHS21/15.6""FHD/BL/NUMPAD/WHITE",9945,
177,laptop,HP Victus Gaming 15-FB1888AX,HP,"R5 7535HS/8GB/512/RTX2050 4GB/W11+OHS21/15.6""FHD/BL/NUMPAD/SILVER",9945,
178,laptop,HP Victus Gaming 15-FB2777AX,HP,"R5 8645HS/8GB/512/RTX3050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",12195,
179,laptop,HP Victus Gaming 15-FB2666AX,HP,"R5 8645HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",14195,
180,laptop,HP Victus Gaming 15-FB2667AX,HP,"R5 8645HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",14195,
181,laptop,HP Victus Gaming 15-FB2997AX,HP,"R5 8645HS/16GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",15595,
182,laptop,HP Victus Gaming 15-FB2999AX,HP,"R5 8645HS/16GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",15595,
183,laptop,HP Victus Gaming 16-S1111AX,HP,"R5 8645HS/16GB/SSD 1TB/RTX4060 8GB/W11+OHS21/16.1""FHD IPS/BL/NUMPAD/MICA SILVER",16595,
184,laptop,HP Victus Gaming 15-FB2555AX,HP,"R7 8845HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",15795,
185,laptop,HP Victus Gaming 15-FB2556AX,HP,"R7 8845HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",15795,
186,laptop,HP Victus Gaming 15-FB2557AX,HP,"R7 8845HS/8GB/512/RTX4050 6GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/CERAMIC WHITE",15695,
187,laptop,HP Victus Gaming 15-FB2111AX,HP,"R7 8845HS/16GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/MICA SILVER",16640,
188,laptop,HP Victus Gaming 15-FB2112AX,HP,"R7 8845HS/16GB/512/RTX4060 8GB/W11+OHS21/15.6""FHD IPS/BL/NUMPAD/PERFORMANCE BLUE",16640,
189,laptop,HP Victus Gaming 16-S1777AX,HP,"R7 8845HS/16GB/SSD 1TB/RTX4070 8GB/W11+OHS21/16.1""FHD IPS/100%sRGB/1-ZONE RGB BL/SILVER",23445,
190,laptop,HP Envy X360 14-FC0555TU,HP,"Intel Core Ultra 5 125U/16GB/512/W11+OHS21/14"" 2.8K OLED/FLIP/TOUCH/PEN/BL/SILVER",16795,
191,laptop,HP Envy X360 14-FC0777TU,HP,"Intel Core Ultra 7 155U/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/FLIP/TOUCH/PEN/BL/SILVER",19495,
192,laptop,HP Envy X360 14-FC0888TU,HP,"Intel Core Ultra 7 155U/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/FLIP/TOUCH/PEN/BL/BLUE",19495,
193,laptop,HP Envy X360 14-FA0888AU R7,HP,"R7 8840HS/32GB/SSD 1TB/W11+OHS21/14"" 2.8K OLED/FLIP/TOUCH/PEN/BL/SILVER",20695,
194,laptop,HP Spectre X360-EU0069TU,HP,"Intel Core Ultra 7 155H/32GB/SSD 2TB/W11+OHS21/14"" 2.8K O.ED/FLIP/TOUCH/PEN/BLUE",28495,
195,laptop,HP Spectre X360-EU0070TU,HP,"Intel Core Ultra 7 155H/32GB/SSD 2TB/W11+OHS21/14"" 2.8K O.ED/FLIP/TOUCH/PEN/BLACK",28495,
196,komputer,"PC S500TE-382000003W + LED 21.5"" C2223HE",Asus,I3 13100/8GB/SSD 256/W11/2Y/BLACK,7990,
197,komputer,"PC S500TE-382000002W + LED 21.5"" C2223HE",Asus,I3 13100/8GB/SSD 256/W11/2Y/BLACK,7990,
198,komputer,"PC S501MER-385000003W + LED 21.5"" C2223HE",Asus,I3 13100/8GB/SSD 512/W11/2Y/BLACK,8195,
199,komputer,"PC S501MER-585000003W + LED 21.5"" C2223HE",Asus,I5 13500/8GB/SSD 512/W11/2Y/BLACK,9595,
200,komputer,"PC S501MER-785000005W + LED 21.5"" C2223HE",Asus,I7 13700/8GB/SSD 512/W11/2Y/BLACK,12400,
201,komputer,AIO E1600WKAT-BD182WF TOUCH 3Y,Asus,"N4500/8GB/256/W11/15.6""FHD/TOUCH/3Y/BLACK",6090,
202,komputer,AIO A3202WBAK-WPB182W,Asus,"INTEL 7305/8GB/256/W11/21.5""FHD/2Y/WHITE",5590,
203,komputer,AIO A3202WBAK-WPB382W,Asus,"I3 1215/8GB/256/W11/21.5""FHD/2Y/WHITE",6740,
204,komputer,AIO A3202WBAK-WPB385W,Asus,"I3 1215/8GB/512/W11/21.5""FHD/2Y/WHITE",7045,
205,komputer,AIO A3202WVAK-WPB385WS,Asus,"I3 1315/8GB/512/W11+OHS21/21.5""FHD/2Y/WHITE",7995,
206,komputer,AIO A3402WVAK-WPC385WS,Asus,"I3 1315/8GB/512/W11/23.8""FHD/2Y/WHITE",8195,
207,komputer,AIO A3202WBAK-WPB585W,Asus,"I5 1235/8GB/512/W11/21.5""FHD/2Y/WHITE",9640,
208,komputer,AIO A3402WBAK-WPC515WS,Asus,"I5 1235/16GB/512/W11+OHS21/23.8""FHD/100%sRGB/2Y/WHITE",10800,
209,komputer,AIO A3402WVAK-WPC515WS,Asus,"I5 1335/16GB/512/W11+OHS21/23.8""FHD/2Y/WHITE",11395,
210,komputer,AIO E3202WVAK-BPB585WS 3Y,Asus,"I5 1335/8GB/512/W11+OHS21+O365/21.5""FHD/3Y/BLACK",10350,
211,komputer,AIO E3402WVAK-BPC585WS 3Y,Asus,"I5 1335/8GB/512/W11+OHS21/23.8""FHD/3Y/BLACK",10700,
212,komputer,AIO E3402WVAK-BPC785WS 3Y,Asus,"I7 1355/8GB/512/W11+OHS21+O365/23.8""FHD/3Y/BLACK",13550,
213,komputer,AIO M3402WFAK-WPC385WS,Asus,"R3 7320/8GB/512/W11+OHS21/23.8""FHD/2Y/WHITE",7145,
214,laptop,ZEN UX3405MA-OLEDS512M,Asus,"Intel Core Ultra 5 125H/16GB/SSD 1TB/W11+OHS (M365 1Y)/14"" 3K OLED/BL/FOGGY SILVER",15445,
215,laptop,ZEN UX3405MA-OLEDS713,Asus,"Intel Core Ultra 7 155H/32GB/SSD 1TB/W11+OHS21/14"" 3K OLED/BL/PONDER BLUE",18495,
216,laptop,ZEN UX3405MA-OLEDS714,Asus,"Intel Core Ultra 7 155H/32GB/SSD 1TB/W11+OHS21/14"" 3K OLED/BL/FOGGY SILVER",18495,
217,laptop,ZEN UX3405MA-OLEDS714TM TOUCH,Asus,"Intel Core Ultra 7 155H/32GB/SSD 1TB/W11+OHS (M365 1Y)/14"" 3K OLED/TOUCH/BL/NUMPAD/SILVER",20945,
218,laptop,ZEN S UX5304MA-OLEDS711 ONLY 1KG + 1CM,Asus,"Intel Core Ultra 7 155U/32GB/SSD 1TB/W11+OHS21/13.3"" 3K OLED/BL/1.1mm KEY-TRAVEL/PRECISION TOUCHPAD With COPILOT KEY/PONDER BLUE",22740,
219,laptop,ZEN S UX5304MA-OLEDS712 ONLY 1KG + 1CM,Asus,"Intel Core Ultra 7 155U/32GB/SSD 1TB/W11+OHS21/13.3"" 3K OLED/BL/1.1mm KEY-TRAVEL/PRECISION TOUCHPAD With COPILOT KEY/BASALT GREY",22740,
220,laptop,ZEN S14 UX5406SA-OLEDS711TM TOUCH,Asus,"Intel Core Ultra 7 258V/32GB/SSD 1TB/W11+OHS (M365 1Y)/14"" 3K OLED/TOUCH/BL/GREY",25995,
221,laptop,ZEN DUO UX8406MA-OLEDS711,Asus,"Intel Core Ultra 7 155H/16GB/SSD 1TB/W11+OHS21/14"" 3K OLED/TOUCH/SOFT KEYBOARD/INKWELL GREY",29695,
222,laptop,ZEN DUO UX8406MA-OLEDS921,Asus,"Intel Core Ultra 9 185H/32GB/SSD 2TB/W11+OHS21/14"" 3K OLED/TOUCH/INKWELL GREY",33795,
223,laptop,ZEN UM3406HA-OLED753,Asus,"R7 8840HS/16GB/512/W11+OHS21/14""WUXGA OLED/BL/NUMPAD WITH COPILOT KEY/BLACK",14595,
224,laptop,T3304GA-OLED321 LEPASAN,Asus,"I3 N300/8GB/256/W11+OHS21/13.3""FHD OLED/FP/TOUCH/LEPASAN/PEN/BLACK",11395,
225,laptop,TP3402VA-OLEDS553T,Asus,"I5 13500H/16GB/512/W11+OHS21/14""OLED 2.8K/FLIP/TOUCH/PEN/BL/FP/QUIET BLUE",14345,
226,laptop,TP3402VA-OLEDS554T,Asus,"I5 13500H/16GB/512/W11+OHS21/14""OLED 2.8K/FLIP/TOUCH/PEN/BL/FP/COOL SILVER",14345,
227,laptop,TP3402VA-OLEDS751,Asus,"I7 13700H/16GB/512/W11+OHS21/14""2.8K OLED/FLIP/TOUCH/PEN/BL/FP/QUIET BLUE",16240,
228,laptop,TP3402VA-OLEDS752,Asus,"I7 13700H/16GB/512/W11+OHS21/14"" 2.8K OLED/FLIP/TOUCH/PEN/BL/FP/COOL SILVER",16240,
229,laptop,TN3402YA-VIPS557,Asus,"R5 7430U/16GB/512/W11+OHS21/14""WUXGA IPS/FLIP/TOUCH/BL/FP/SILVER",11345,
230,laptop,TN3402YA-VIPS558,Asus,"R5 7430U/16GB/512/W11+OHS21/14""WUXGA IPS/FLIP/TOUCH/BL/FP/BLUE",11345,
231,laptop,E210KA-FHD415M,Asus,"N4050/8GB/128 eMMC/W11+OHS21+O365/11.6""/1Y/PEACOCK BLUE/SLEEVE INBOX",3850,
232,laptop,E210KA-FHD417M,Asus,"N4050/8GB/128 eMMC/W11+OHS21+O365/11.6""/1Y/BLACK/SLEEVE INBOX",3850,
233,laptop,E410KA-FHD425 4GB,Asus,"N4500/4GB/256/W11+OHS21/14""FHD/BL/NUMPAD/STAR BLACK",4355,
234,laptop,E410KA-FHD426,Asus,"N4500/8GB/256/W11+OHS21/14""FHD/BL/NUMPAD/BLUE",4630,
235,laptop,E410KA-FHD429,Asus,"N4500/8GB/256/W11+OHS21/14""FHD/BL/NUMPAD/BLACK",4630,
236,laptop,E410KA-FHD429M,Asus,"N4500/8GB/256/W11+OHS21+O365/14""FHD/BL/NUMPAD/BLACK",4630,
237,laptop,E410KA-FHD454,Asus,"N4500/8GB/256/W11+OHS21+O365/14""FHD/BL/NUMPAD/BLACK",4990,
238,laptop,E410KA-FHD455,Asus,"N4500/8GB/512/W11+OHS21/14""FHD/BL/NUMPAD/BLUE",4990,
239,laptop,E410KA-FHD456M ROSE PINK,Asus,"N4500/8GB/512/W11+OHS21/14""FHD/BL/NUMPAD/ROSE PINK",5050,
240,laptop,A1400KA-FHD421,Asus,"N4500/4GB/256/W11+OHS21/14""FHD/BL/FP/BLACK",4390,
241,laptop,A1400KA-FHD423,Asus,"N4500/8GB/256/W11+OHS21/14""FHD/BL/FP/BLACK",4620,
242,laptop,A1400KA-FHD4510,Asus,"N4500/4GB/512/W11+OHS21/14""FHD/BL/FP/SILVER",4740,
243,laptop,A1400KA-FHD4512,Asus,"N4500/8GB/512/W11+OHS21/14""FHD/BL/FP/BLACK",4890,
244,laptop,E1404GA-FHD321M,Asus,"I3 N305 8 CORE/8GB/256/W11+OHS21+O365/14""FHD/BL/FP/BLACK",5770,
245,laptop,E1404GA-FHD322M,Asus,"I3 N305 8 CORE/8GB/256/W11+OHS21+O365/14""FHD/BL/FP/GREEN GREY",5770,
246,laptop,E1404GA-FHD323M,Asus,"I3 N305 8 CORE/8GB/256/W11+OHS21+O365/14""FHD/BL/FP/SILVER",5770,
247,laptop,E1404GA-FHD354 + TAS,Asus,"I3 N305 8 CORE/8GB/512/W11+OHS21/14""FHD/BL/FP/BLACK/TAS OUTBOX",5845,
248,laptop,E1404GA-FHD351,Asus,"I3 N305 8 CORE/8GB/512/W11+OHS21/14""FHD/BL/FP/BLACK",5945,
249,laptop,E1404GA-FHD352M,Asus,"I3 N305 8 CORE/8GB/512/W11+OHS21+O365/14""FHD/BL/GREEN GREY",5945,
250,laptop,E1404GA-FHD353,Asus,"I3 N305 8 CORE/8GB/512/W11+OHS21/14""FHD/BL/FP/SILVER",5945,
251,laptop,A1404VA-VIPS351M,Asus,"I3 1315U/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/QUIET BLUE",7245,
252,laptop,A1404VA-VIPS352M,Asus,"I3 1315U/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/SILVER",7245,
253,laptop,A1404ZA-VIPS551,Asus,"I5 1235U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/QUIET BLUE",7920,
254,laptop,A1404ZA-VIPS553,Asus,"I5 1235U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",7920,
255,laptop,A1404ZA-VIPS552M,Asus,"I5 1235U/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/TERRA COTTA",7920,
256,laptop,A1404ZA-VIPS553M,Asus,"I5 1235U/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/SILVER",7920,
257,laptop,A1404ZA-VIPS557M,Asus,"I5 1235/16GB/512/W11+OHS21+O365/14""FHD IPS/BL/FP/QUIET BLUE",8320,
258,laptop,A1404ZA-VIPS558M,Asus,"I5 1235/16GB/512/W11+OHS21+O365/14""FHD IPS/BL/FP/SILVER",8320,
259,laptop,A1404ZA-VIPS559M,Asus,"I5 1235/16GB/512/W11+OHS21+O365/14""FHD IPS/BL/FP/TERRA COTTA",8320,
260,laptop,A1404VA-VIPS551,Asus,"I5 1335U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/QUIET BLUE",8720,
261,laptop,A1404VA-VIPS552,Asus,"I5 1335U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",8720,
262,laptop,A1504VAP-VIPS5504M TOUCH,Asus,"I5 120U/16GB/512/W11+OHS21+O365/15.6""FHD IPS/TOUCH/BL/FP/QUIET BLUE",10195,
263,laptop,K3605ZF-VIPS551,Asus,"I5 12500H/8GB/512/RTX2050 4GB/W11+OHS21/16""WUXGA IPS/BL/FP/NUMPAD/BLACK",9745,
264,laptop,A1404VA-VIPS751,Asus,"I7 1355U/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/QUIET BLUE",10845,
265,laptop,A1405VA-VIPS752,Asus,"I7 1355U/8GB/512/W11+OHS21/14""WUXGA IPS/BL/FP/SILVER",11595,
266,laptop,A1404VA-VIPS711,Asus,"I7 1355U/16GB/SSD 1TB/W11+OHS21/14""FHD IPS/BL/FP/QUIET BLUE",11995,
267,laptop,A1404VA-VIPS712,Asus,"I7 1355U/16GB/SSD 1TB/W11+OHS21/14""FHD IPS/BL/FP/SILVER",11995,
268,laptop,A1504VAP-VIPS7101,Asus,"Intel Core 7 150U/16GB/SSD 1TB/W11+OHS21/15.6""FHD V-IPS/QUIET BLUE",12295,
269,laptop,S5406MA-OLED713,Asus,"Intel Core Ultra 7 155H/16GB/SSD 1TB/W11+OHS21/14""WUXGA OLED/1-ZONE RGB BL/WITH COPILOT KEY/NEUTRAL BLACK",14990,
270,laptop,S5406MA-OLED714,Asus,"Intel Core Ultra 7 155H/16GB/SSD 1TB/W11+OHS21/14""WUXGA OLED/1-ZONE RGB BL/WITH COPILOT KEY/MIST BLUE",14990,
271,laptop,E1404FA-FHD321,Asus,"R3 7320/8GB/256/W11+OHS21/14""FHD/BL/FP/BLACK",5745,
272,laptop,E1404FA-FHD323M,Asus,"R3 7320/8GB/256/W11+OHS21+O365/14""FHD/BL/FP/SILVER",5795,
273,laptop,E1404FA-FHD351,Asus,"R3 7320/8GB/512/W11+OHS21/14""FHD/BL/FP/BLACK",6145,
274,laptop,E1404FA-FHD352,Asus,"R3 7320/8GB/512/W11+OHS21/14""FHD/BL/FP/SILVER",6145,
275,laptop,E1404FA-FHD353M,Asus,"R3 7320/8GB/512/W11+OHS21+O365/14""FHD/BL/FP/GREEN GREY",6145,
276,laptop,E1504FA-OLED351,Asus,"R3 7320/8GB/512/W11+OHS21/15.6""OLED/BL/FP/SILVER",7240,
277,laptop,E1504FA-OLED352,Asus,"R3 7320/8GB/512/W11+OHS21/15.6""OLED/BL/FP/BLACK",7240,
278,laptop,E1504FA-OLED352M,Asus,"R3 7320/8GB/512/W11+OHS21+O365/15.6""OLED/BL/FP/BLACK",7240,
279,laptop,E1404FA-VIPS558,Asus,"R5 7520/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/BLACK",7645,
280,laptop,E1404FA-VIPS559,Asus,"R5 7520/8GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",7645,
281,laptop,E1404FA-VIPS552,Asus,"R5 7520/16GB/512/W11+OHS21/14""FHD IPS/BL/FP/BLACK",8390,
282,laptop,E1404FA-VIPS553,Asus,"R5 7520/16GB/512/W11+OHS21/14""FHD IPS/BL/FP/GREEN GREY",8390,
283,laptop,E1404FA-VIPS554,Asus,"R5 7520/16GB/512/W11+OHS21/14""FHD IPS/BL/FP/SILVER",8390,
284,laptop,E1404FA-VIPS553M,Asus,"R5 7520/16GB/512/W11+OHS21+O365/14""FHD IPS/BL/FP/GREEN GREY",8390,
285,laptop,E1504FA-OLED553,Asus,"R5 7520/16GB/512/W11+OHS21/15.6""FHD OLED/BL/FP/SILVER",9195,
286,laptop,E1504FA-OLED553M,Asus,"R5 7520/16GB/512/W11+OHS21+O365/15.6""FHD OLED/BL/FP/SILVER",9195,
287,laptop,M1405YA-VIPS554,Asus,"R5 7430/16GB/512/W11+OHS21/14""WUXGA IPS/BL/FP/BLACK",8690,
288,laptop,M1405YA-VIPS555,Asus,"R5 7430/16GB/512/W11+OHS21/14""WUXGA IPS/BL/FP/SILVER",8690,
289,laptop,M5406NA-OLED552,Asus,"R5 7535HS/16GB/512/W11+OHS21/14""WUXGA OLED/1-ZONE RGB BL/WITH COPILOT KEY/NEUTRAL BLACK",10790,
290,laptop,M1405YA-VIPS751,Asus,"R7 7730/16GB/512/W11+OHS21/14""WUXGA IPS/BL/FP/SILVER",9795,
291,laptop,M1405YA-VIPS752,Asus,,9795,
292,laptop,M1405YA-OLEDS711,Asus,"R7 7730/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/FP/INDIE BLACK",11845,
293,laptop,M1405YA-OLEDS713,Asus,"R7 7730/16GB/SSD 1TB/W11+OHS21/14""2.8K OLED/BL/FP/SILVER",11845,
